/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 81%|████████  | 2533/3125 [08:08<01:38,  6.00it/s]
 81%|████████  | 2534/3125 [08:08<01:38,  6.00it/s]
 81%|████████  | 2535/3125 [08:08<01:38,  6.01it/s]
 81%|████████  | 2536/3125 [08:09<01:38,  6.01it/s]
 81%|████████  | 2537/3125 [08:09<01:37,  6.01it/s]
 81%|████████  | 2538/3125 [08:09<01:37,  6.00it/s]
 81%|████████  | 2539/3125 [08:09<01:37,  6.00it/s]
 81%|████████▏ | 2540/3125 [08:09<01:37,  6.00it/s]
 81%|████████▏ | 2541/3125 [08:09<01:37,  5.99it/s]
 81%|████████▏ | 2542/3125 [08:10<01:37,  6.00it/s]
 81%|████████▏ | 2543/3125 [08:10<01:36,  6.01it/s]
 81%|████████▏ | 2544/3125 [08:10<01:36,  6.01it/s]
 81%|████████▏ | 2545/3125 [08:10<01:36,  5.99it/s]
 81%|████████▏ | 2546/3125 [08:10<01:36,  6.00it/s]
 82%|████████▏ | 2547/3125 [08:10<01:36,  6.00it/s]
 82%|████████▏ | 2548/3125 [08:11<01:36,  5.99it/s]
 82%|████████▏ | 2549/3125 [08:11<01:36,  5.99it/s]
 82%|████████▏ | 2550/3125 [08:11<01:38,  5.85it/s]
 82%|████████▏ | 2551/3125 [08:11<01:39,  5.76it/s]
 82%|████████▏ | 2552/3125 [08:11<01:39,  5.77it/s]
 82%|████████▏ | 2553/3125 [08:11<01:38,  5.79it/s]
 82%|████████▏ | 2554/3125 [08:12<01:35,  5.96it/s]
 82%|████████▏ | 2555/3125 [08:12<01:54,  4.99it/s]
 82%|████████▏ | 2556/3125 [08:12<01:48,  5.25it/s]
 82%|████████▏ | 2557/3125 [08:12<01:42,  5.56it/s]
 82%|████████▏ | 2558/3125 [08:12<01:59,  4.76it/s]
 82%|████████▏ | 2559/3125 [08:13<01:51,  5.07it/s]
 82%|████████▏ | 2560/3125 [08:13<01:44,  5.42it/s]
 82%|████████▏ | 2561/3125 [08:13<02:00,  4.68it/s]
 82%|████████▏ | 2562/3125 [08:13<01:52,  5.01it/s]
 82%|████████▏ | 2563/3125 [08:13<01:44,  5.37it/s]
 82%|████████▏ | 2564/3125 [08:14<02:00,  4.67it/s]
 82%|████████▏ | 2565/3125 [08:14<01:51,  5.00it/s]
 82%|████████▏ | 2566/3125 [08:14<01:44,  5.36it/s]
 82%|████████▏ | 2567/3125 [08:14<01:59,  4.66it/s]
 82%|████████▏ | 2568/3125 [08:14<01:51,  4.99it/s]
 82%|████████▏ | 2569/3125 [08:15<01:46,  5.23it/s]
 82%|████████▏ | 2570/3125 [08:15<01:41,  5.44it/s]
 82%|████████▏ | 2571/3125 [08:15<01:38,  5.60it/s]
 82%|████████▏ | 2572/3125 [08:15<01:36,  5.72it/s]
 82%|████████▏ | 2573/3125 [08:15<01:35,  5.80it/s]
 82%|████████▏ | 2574/3125 [08:15<01:34,  5.86it/s]
 82%|████████▏ | 2575/3125 [08:16<01:33,  5.90it/s]
 82%|████████▏ | 2576/3125 [08:16<01:34,  5.78it/s]
 82%|████████▏ | 2577/3125 [08:16<01:36,  5.65it/s]
 82%|████████▏ | 2578/3125 [08:16<01:44,  5.24it/s]
 83%|████████▎ | 2579/3125 [08:16<01:58,  4.59it/s]
 83%|████████▎ | 2580/3125 [08:17<01:56,  4.67it/s]
 83%|████████▎ | 2581/3125 [08:17<01:54,  4.75it/s]
 83%|████████▎ | 2582/3125 [08:17<02:05,  4.33it/s]
 83%|████████▎ | 2583/3125 [08:17<02:05,  4.31it/s]
 83%|████████▎ | 2584/3125 [08:18<02:00,  4.49it/s]
 83%|████████▎ | 2585/3125 [08:18<01:51,  4.85it/s]
 83%|████████▎ | 2586/3125 [08:18<01:44,  5.14it/s]
 83%|████████▎ | 2587/3125 [08:18<01:40,  5.37it/s]
 83%|████████▎ | 2588/3125 [08:18<01:47,  4.98it/s]
 83%|████████▎ | 2589/3125 [08:19<01:45,  5.08it/s]
 83%|████████▎ | 2590/3125 [08:19<01:54,  4.67it/s]
 83%|████████▎ | 2591/3125 [08:19<02:01,  4.38it/s]
 83%|████████▎ | 2592/3125 [08:19<01:55,  4.63it/s]
 83%|████████▎ | 2593/3125 [08:19<01:56,  4.56it/s]
 83%|████████▎ | 2594/3125 [08:20<02:06,  4.19it/s]
 83%|████████▎ | 2595/3125 [08:20<01:55,  4.59it/s]
 83%|████████▎ | 2596/3125 [08:20<01:47,  4.93it/s]
 83%|████████▎ | 2597/3125 [08:20<01:41,  5.21it/s]
 83%|████████▎ | 2598/3125 [08:20<01:35,  5.52it/s]
 83%|████████▎ | 2599/3125 [08:21<01:50,  4.75it/s]
 83%|████████▎ | 2600/3125 [08:21<01:52,  4.66it/s]
 83%|████████▎ | 2601/3125 [08:21<01:48,  4.84it/s]
 83%|████████▎ | 2602/3125 [08:21<01:57,  4.44it/s]
 83%|████████▎ | 2603/3125 [08:22<02:00,  4.32it/s]
 83%|████████▎ | 2604/3125 [08:22<01:54,  4.54it/s]
 83%|████████▎ | 2605/3125 [08:22<01:59,  4.34it/s]
 83%|████████▎ | 2606/3125 [08:22<01:49,  4.72it/s]
 83%|████████▎ | 2607/3125 [08:22<01:42,  5.04it/s]
 83%|████████▎ | 2608/3125 [08:23<01:38,  5.27it/s]
 83%|████████▎ | 2609/3125 [08:23<01:41,  5.09it/s]
 84%|████████▎ | 2610/3125 [08:23<01:41,  5.09it/s]
 84%|████████▎ | 2611/3125 [08:23<01:53,  4.51it/s]
 84%|████████▎ | 2612/3125 [08:23<01:54,  4.47it/s]
 84%|████████▎ | 2613/3125 [08:24<01:48,  4.70it/s]
 84%|████████▎ | 2614/3125 [08:24<01:56,  4.40it/s]
 84%|████████▎ | 2615/3125 [08:24<02:01,  4.20it/s]
 84%|████████▎ | 2616/3125 [08:24<01:51,  4.56it/s]
 84%|████████▎ | 2617/3125 [08:25<01:43,  4.91it/s]
 84%|████████▍ | 2618/3125 [08:25<01:37,  5.19it/s]
 84%|████████▍ | 2619/3125 [08:25<01:31,  5.50it/s]
 84%|████████▍ | 2620/3125 [08:25<01:46,  4.73it/s]
 84%|████████▍ | 2621/3125 [08:25<01:48,  4.66it/s]
 84%|████████▍ | 2622/3125 [08:26<01:44,  4.83it/s]
 84%|████████▍ | 2623/3125 [08:26<01:53,  4.41it/s]
 84%|████████▍ | 2624/3125 [08:26<01:56,  4.29it/s]
 84%|████████▍ | 2625/3125 [08:26<01:51,  4.50it/s]
 84%|████████▍ | 2626/3125 [08:27<01:54,  4.35it/s]
 84%|████████▍ | 2627/3125 [08:27<01:45,  4.74it/s]
 84%|████████▍ | 2628/3125 [08:27<01:38,  5.06it/s]
 84%|████████▍ | 2629/3125 [08:27<01:34,  5.27it/s]
 84%|████████▍ | 2630/3125 [08:27<01:30,  5.48it/s]
 84%|████████▍ | 2631/3125 [08:27<01:27,  5.63it/s]
 84%|████████▍ | 2632/3125 [08:28<01:25,  5.74it/s]
 84%|████████▍ | 2633/3125 [08:28<01:24,  5.82it/s]
 84%|████████▍ | 2634/3125 [08:28<01:23,  5.88it/s]
 84%|████████▍ | 2635/3125 [08:28<01:22,  5.92it/s]
 84%|████████▍ | 2636/3125 [08:28<01:22,  5.95it/s]
 84%|████████▍ | 2637/3125 [08:28<01:21,  5.97it/s]
 84%|████████▍ | 2638/3125 [08:29<01:21,  5.98it/s]
 84%|████████▍ | 2639/3125 [08:29<01:21,  5.99it/s]
 84%|████████▍ | 2640/3125 [08:29<01:20,  6.00it/s]
 85%|████████▍ | 2641/3125 [08:29<01:20,  6.01it/s]
 85%|████████▍ | 2642/3125 [08:29<01:20,  6.01it/s]
 85%|████████▍ | 2643/3125 [08:29<01:20,  6.01it/s]
 85%|████████▍ | 2644/3125 [08:30<01:20,  6.01it/s]
 85%|████████▍ | 2645/3125 [08:30<01:19,  6.01it/s]
 85%|████████▍ | 2646/3125 [08:30<01:19,  6.01it/s]
 85%|████████▍ | 2647/3125 [08:30<01:19,  6.01it/s]
 85%|████████▍ | 2648/3125 [08:30<01:19,  6.01it/s]
 85%|████████▍ | 2649/3125 [08:30<01:19,  6.01it/s]
 85%|████████▍ | 2650/3125 [08:31<01:19,  6.01it/s]
 85%|████████▍ | 2651/3125 [08:31<01:18,  6.01it/s]
 85%|████████▍ | 2652/3125 [08:31<01:18,  6.01it/s]
 85%|████████▍ | 2653/3125 [08:31<01:18,  6.01it/s]
 85%|████████▍ | 2654/3125 [08:31<01:18,  6.01it/s]
 85%|████████▍ | 2655/3125 [08:31<01:18,  6.01it/s]
 85%|████████▍ | 2656/3125 [08:32<01:18,  6.01it/s]
 85%|████████▌ | 2657/3125 [08:32<01:17,  6.01it/s]
 85%|████████▌ | 2658/3125 [08:32<01:17,  6.01it/s]
 85%|████████▌ | 2659/3125 [08:32<01:17,  6.01it/s]
 85%|████████▌ | 2660/3125 [08:32<01:17,  6.02it/s]
 85%|████████▌ | 2661/3125 [08:32<01:17,  6.02it/s]
 85%|████████▌ | 2662/3125 [08:33<01:16,  6.02it/s]
 85%|████████▌ | 2663/3125 [08:33<01:18,  5.91it/s]
 85%|████████▌ | 2664/3125 [08:33<01:16,  6.04it/s]
 85%|████████▌ | 2665/3125 [08:33<01:31,  5.00it/s]
 85%|████████▌ | 2666/3125 [08:33<01:32,  4.96it/s]
 85%|████████▌ | 2667/3125 [08:34<01:32,  4.96it/s]
 85%|████████▌ | 2668/3125 [08:34<01:42,  4.44it/s]
 85%|████████▌ | 2669/3125 [08:34<01:41,  4.50it/s]
 85%|████████▌ | 2670/3125 [08:34<01:37,  4.69it/s]
 85%|████████▌ | 2671/3125 [08:35<01:47,  4.23it/s]
 86%|████████▌ | 2672/3125 [08:35<01:37,  4.63it/s]
 86%|████████▌ | 2673/3125 [08:35<01:31,  4.96it/s]
 86%|████████▌ | 2674/3125 [08:35<01:26,  5.20it/s]
 86%|████████▌ | 2675/3125 [08:35<01:25,  5.28it/s]
 86%|████████▌ | 2676/3125 [08:35<01:29,  5.00it/s]
 86%|████████▌ | 2677/3125 [08:36<01:40,  4.47it/s]
 86%|████████▌ | 2678/3125 [08:36<01:36,  4.65it/s]
 86%|████████▌ | 2679/3125 [08:36<01:35,  4.66it/s]
 86%|████████▌ | 2680/3125 [08:36<01:44,  4.27it/s]
 86%|████████▌ | 2681/3125 [08:37<01:40,  4.43it/s]
 86%|████████▌ | 2682/3125 [08:37<01:39,  4.43it/s]
 86%|████████▌ | 2683/3125 [08:37<01:32,  4.80it/s]
 86%|████████▌ | 2684/3125 [08:37<01:26,  5.10it/s]
 86%|████████▌ | 2685/3125 [08:37<01:22,  5.33it/s]
 86%|████████▌ | 2686/3125 [08:38<01:28,  4.96it/s]
 86%|████████▌ | 2687/3125 [08:38<01:26,  5.09it/s]
 86%|████████▌ | 2688/3125 [08:38<01:34,  4.64it/s]
 86%|████████▌ | 2689/3125 [08:38<01:38,  4.42it/s]
 86%|████████▌ | 2690/3125 [08:38<01:32,  4.70it/s]
 86%|████████▌ | 2691/3125 [08:39<01:36,  4.50it/s]
 86%|████████▌ | 2692/3125 [08:39<01:41,  4.27it/s]
 86%|████████▌ | 2693/3125 [08:39<01:33,  4.60it/s]
 86%|████████▌ | 2694/3125 [08:39<01:27,  4.94it/s]
 86%|████████▌ | 2695/3125 [08:39<01:22,  5.20it/s]
 86%|████████▋ | 2696/3125 [08:40<01:17,  5.52it/s]
 86%|████████▋ | 2697/3125 [08:40<01:30,  4.74it/s]
 86%|████████▋ | 2698/3125 [08:40<01:29,  4.75it/s]
 86%|████████▋ | 2699/3125 [08:40<01:28,  4.82it/s]
 86%|████████▋ | 2700/3125 [08:41<01:37,  4.36it/s]
 86%|████████▋ | 2701/3125 [08:41<01:35,  4.43it/s]
 86%|████████▋ | 2702/3125 [08:41<01:31,  4.63it/s]
 86%|████████▋ | 2703/3125 [08:41<01:40,  4.20it/s]
 87%|████████▋ | 2704/3125 [08:41<01:31,  4.61it/s]
 87%|████████▋ | 2705/3125 [08:42<01:24,  4.95it/s]
 87%|████████▋ | 2706/3125 [08:42<01:20,  5.20it/s]
 87%|████████▋ | 2707/3125 [08:42<01:18,  5.33it/s]
 87%|████████▋ | 2708/3125 [08:42<01:23,  4.96it/s]
 87%|████████▋ | 2709/3125 [08:42<01:32,  4.49it/s]
 87%|████████▋ | 2710/3125 [08:43<01:27,  4.73it/s]
 87%|████████▋ | 2711/3125 [08:43<01:29,  4.65it/s]
 87%|████████▋ | 2712/3125 [08:43<01:36,  4.26it/s]
 87%|████████▋ | 2713/3125 [08:43<01:32,  4.47it/s]
 87%|████████▋ | 2714/3125 [08:44<01:32,  4.42it/s]
 87%|████████▋ | 2715/3125 [08:44<01:25,  4.80it/s]
 87%|████████▋ | 2716/3125 [08:44<01:20,  5.10it/s]
 87%|████████▋ | 2717/3125 [08:44<01:16,  5.31it/s]
 87%|████████▋ | 2718/3125 [08:44<01:13,  5.50it/s]
 87%|████████▋ | 2719/3125 [08:44<01:11,  5.65it/s]
 87%|████████▋ | 2720/3125 [08:45<01:10,  5.75it/s]
 87%|████████▋ | 2721/3125 [08:45<01:09,  5.83it/s]
 87%|████████▋ | 2722/3125 [08:45<01:08,  5.89it/s]
 87%|████████▋ | 2723/3125 [08:45<01:07,  5.92it/s]
 87%|████████▋ | 2724/3125 [08:45<01:07,  5.95it/s]
 87%|████████▋ | 2725/3125 [08:45<01:07,  5.96it/s]
 87%|████████▋ | 2726/3125 [08:46<01:06,  5.98it/s]
 87%|████████▋ | 2727/3125 [08:46<01:06,  5.99it/s]
 87%|████████▋ | 2728/3125 [08:46<01:06,  5.99it/s]
 87%|████████▋ | 2729/3125 [08:46<01:06,  6.00it/s]
 87%|████████▋ | 2730/3125 [08:46<01:05,  6.01it/s]
 87%|████████▋ | 2731/3125 [08:46<01:05,  6.01it/s]
 87%|████████▋ | 2732/3125 [08:47<01:05,  5.99it/s]
 87%|████████▋ | 2733/3125 [08:47<01:05,  6.00it/s]
 87%|████████▋ | 2734/3125 [08:47<01:05,  6.01it/s]
 88%|████████▊ | 2735/3125 [08:47<01:04,  6.01it/s]
 88%|████████▊ | 2736/3125 [08:47<01:04,  6.01it/s]
 88%|████████▊ | 2737/3125 [08:47<01:04,  5.99it/s]
 88%|████████▊ | 2738/3125 [08:48<01:04,  5.99it/s]
 88%|████████▊ | 2739/3125 [08:48<01:04,  6.00it/s]
 88%|████████▊ | 2740/3125 [08:48<01:04,  6.00it/s]
 88%|████████▊ | 2741/3125 [08:48<01:04,  6.00it/s]
 88%|████████▊ | 2742/3125 [08:48<01:03,  6.01it/s]
 88%|████████▊ | 2743/3125 [08:48<01:03,  6.00it/s]
 88%|████████▊ | 2744/3125 [08:49<01:03,  6.00it/s]
 88%|████████▊ | 2745/3125 [08:49<01:03,  6.00it/s]
 88%|████████▊ | 2746/3125 [08:49<01:03,  6.01it/s]
 88%|████████▊ | 2747/3125 [08:49<01:02,  6.01it/s]
 88%|████████▊ | 2748/3125 [08:49<01:02,  6.01it/s]
 88%|████████▊ | 2749/3125 [08:49<01:02,  6.01it/s]
 88%|████████▊ | 2750/3125 [08:50<01:02,  6.01it/s]
 88%|████████▊ | 2751/3125 [08:50<01:03,  5.86it/s]
 88%|████████▊ | 2752/3125 [08:50<01:01,  6.07it/s]
 88%|████████▊ | 2753/3125 [08:50<01:14,  5.02it/s]
 88%|████████▊ | 2754/3125 [08:50<01:16,  4.85it/s]
 88%|████████▊ | 2755/3125 [08:51<01:14,  4.99it/s]
 88%|████████▊ | 2756/3125 [08:51<01:22,  4.46it/s]
 88%|████████▊ | 2757/3125 [08:51<01:21,  4.49it/s]
 88%|████████▊ | 2758/3125 [08:51<01:18,  4.70it/s]
 88%|████████▊ | 2759/3125 [08:52<01:26,  4.24it/s]
 88%|████████▊ | 2760/3125 [08:52<01:18,  4.65it/s]
 88%|████████▊ | 2761/3125 [08:52<01:13,  4.98it/s]
 88%|████████▊ | 2762/3125 [08:52<01:09,  5.23it/s]
 88%|████████▊ | 2763/3125 [08:52<01:07,  5.39it/s]
 88%|████████▊ | 2764/3125 [08:53<01:12,  4.96it/s]
 88%|████████▊ | 2765/3125 [08:53<01:19,  4.52it/s]
 89%|████████▊ | 2766/3125 [08:53<01:14,  4.79it/s]
 89%|████████▊ | 2767/3125 [08:53<01:17,  4.64it/s]
 89%|████████▊ | 2768/3125 [08:53<01:22,  4.30it/s]
 89%|████████▊ | 2769/3125 [08:54<01:17,  4.62it/s]
 89%|████████▊ | 2770/3125 [08:54<01:20,  4.43it/s]
 89%|████████▊ | 2771/3125 [08:54<01:13,  4.80it/s]
 89%|████████▊ | 2772/3125 [08:54<01:09,  5.10it/s]
 89%|████████▊ | 2773/3125 [08:54<01:06,  5.32it/s]
 89%|████████▉ | 2774/3125 [08:55<01:04,  5.43it/s]
 89%|████████▉ | 2775/3125 [08:55<01:09,  5.03it/s]
 89%|████████▉ | 2776/3125 [08:55<01:16,  4.53it/s]
 89%|████████▉ | 2777/3125 [08:55<01:12,  4.80it/s]
 89%|████████▉ | 2778/3125 [08:55<01:14,  4.66it/s]
 89%|████████▉ | 2779/3125 [08:56<01:20,  4.31it/s]
 89%|████████▉ | 2780/3125 [08:56<01:14,  4.61it/s]
 89%|████████▉ | 2781/3125 [08:56<01:17,  4.44it/s]
 89%|████████▉ | 2782/3125 [08:56<01:11,  4.80it/s]
 89%|████████▉ | 2783/3125 [08:57<01:06,  5.10it/s]
 89%|████████▉ | 2784/3125 [08:57<01:04,  5.32it/s]
 89%|████████▉ | 2785/3125 [08:57<01:02,  5.43it/s]
 89%|████████▉ | 2786/3125 [08:57<01:07,  5.02it/s]
 89%|████████▉ | 2787/3125 [08:57<01:14,  4.53it/s]
 89%|████████▉ | 2788/3125 [08:58<01:10,  4.78it/s]
 89%|████████▉ | 2789/3125 [08:58<01:11,  4.67it/s]
 89%|████████▉ | 2790/3125 [08:58<01:18,  4.29it/s]
