/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 33%|███▎      | 1025/3125 [00:34<01:07, 31.31it/s]
 33%|███▎      | 1029/3125 [00:34<01:06, 31.55it/s]
 33%|███▎      | 1033/3125 [00:34<01:06, 31.37it/s]
 33%|███▎      | 1037/3125 [00:34<01:06, 31.21it/s]
 33%|███▎      | 1041/3125 [00:34<01:06, 31.36it/s]
 33%|███▎      | 1045/3125 [00:35<01:06, 31.32it/s]
 34%|███▎      | 1049/3125 [00:35<01:06, 31.44it/s]
 34%|███▎      | 1053/3125 [00:35<01:05, 31.52it/s]
 34%|███▍      | 1057/3125 [00:35<01:05, 31.73it/s]
 34%|███▍      | 1061/3125 [00:35<01:04, 31.89it/s]
 34%|███▍      | 1065/3125 [00:35<01:04, 31.86it/s]
 34%|███▍      | 1069/3125 [00:35<01:04, 31.89it/s]
 34%|███▍      | 1073/3125 [00:35<01:04, 31.79it/s]
 34%|███▍      | 1077/3125 [00:36<01:04, 31.64it/s]
 35%|███▍      | 1081/3125 [00:36<01:04, 31.86it/s]
 35%|███▍      | 1085/3125 [00:36<01:03, 32.09it/s]
 35%|███▍      | 1089/3125 [00:36<01:03, 32.00it/s]
 35%|███▍      | 1093/3125 [00:36<01:03, 32.05it/s]
 35%|███▌      | 1097/3125 [00:36<01:03, 32.10it/s]
 35%|███▌      | 1101/3125 [00:36<01:03, 32.00it/s]
 35%|███▌      | 1105/3125 [00:36<01:03, 31.72it/s]
 35%|███▌      | 1109/3125 [00:37<01:03, 31.69it/s]
 36%|███▌      | 1113/3125 [00:37<01:04, 31.38it/s]
 36%|███▌      | 1117/3125 [00:37<01:04, 31.07it/s]
 36%|███▌      | 1121/3125 [00:37<01:05, 30.49it/s]
 36%|███▌      | 1125/3125 [00:37<01:06, 30.23it/s]
 36%|███▌      | 1129/3125 [00:37<01:06, 30.01it/s]
 36%|███▋      | 1133/3125 [00:37<01:07, 29.69it/s]
 36%|███▋      | 1136/3125 [00:37<01:07, 29.54it/s]
 36%|███▋      | 1139/3125 [00:38<01:07, 29.55it/s]
 37%|███▋      | 1142/3125 [00:38<01:07, 29.21it/s]
 37%|███▋      | 1145/3125 [00:38<01:07, 29.27it/s]
 37%|███▋      | 1148/3125 [00:38<01:07, 29.17it/s]
 37%|███▋      | 1151/3125 [00:38<01:08, 29.02it/s]
 37%|███▋      | 1154/3125 [00:38<01:08, 28.92it/s]
 37%|███▋      | 1157/3125 [00:38<01:07, 28.94it/s]
 37%|███▋      | 1160/3125 [00:38<01:07, 28.91it/s]
 37%|███▋      | 1163/3125 [00:38<01:07, 29.07it/s]
 37%|███▋      | 1166/3125 [00:38<01:07, 29.05it/s]
 37%|███▋      | 1169/3125 [00:39<01:07, 28.94it/s]
 38%|███▊      | 1172/3125 [00:39<01:07, 29.05it/s]
 38%|███▊      | 1175/3125 [00:39<01:07, 28.79it/s]
 38%|███▊      | 1178/3125 [00:39<01:07, 28.68it/s]
 38%|███▊      | 1181/3125 [00:39<01:07, 28.75it/s]
 38%|███▊      | 1184/3125 [00:39<01:07, 28.71it/s]
 38%|███▊      | 1187/3125 [00:39<01:07, 28.75it/s]
 38%|███▊      | 1190/3125 [00:39<01:07, 28.84it/s]
 38%|███▊      | 1193/3125 [00:39<01:06, 28.90it/s]
 38%|███▊      | 1196/3125 [00:40<01:06, 29.02it/s]
 38%|███▊      | 1199/3125 [00:40<01:06, 29.12it/s]
 38%|███▊      | 1202/3125 [00:40<01:06, 29.09it/s]
 39%|███▊      | 1205/3125 [00:40<01:06, 28.97it/s]
 39%|███▊      | 1208/3125 [00:40<01:06, 29.02it/s]
 39%|███▉      | 1211/3125 [00:40<01:05, 29.15it/s]
 39%|███▉      | 1214/3125 [00:40<01:05, 29.06it/s]
 39%|███▉      | 1217/3125 [00:40<01:07, 28.25it/s]
 39%|███▉      | 1220/3125 [00:40<01:08, 27.80it/s]
 39%|███▉      | 1223/3125 [00:40<01:09, 27.46it/s]
 39%|███▉      | 1226/3125 [00:41<01:09, 27.26it/s]
 39%|███▉      | 1229/3125 [00:41<01:10, 26.96it/s]
 39%|███▉      | 1232/3125 [00:41<01:10, 26.78it/s]
 40%|███▉      | 1235/3125 [00:41<01:10, 26.92it/s]
 40%|███▉      | 1238/3125 [00:41<01:10, 26.79it/s]
 40%|███▉      | 1241/3125 [00:41<01:10, 26.83it/s]
 40%|███▉      | 1244/3125 [00:41<01:10, 26.71it/s]
 40%|███▉      | 1247/3125 [00:41<01:10, 26.59it/s]
 40%|████      | 1250/3125 [00:41<01:11, 26.29it/s]
 40%|████      | 1253/3125 [00:42<01:11, 26.36it/s]
 40%|████      | 1256/3125 [00:42<01:09, 26.84it/s]
 40%|████      | 1259/3125 [00:42<01:10, 26.66it/s]
 40%|████      | 1262/3125 [00:42<01:10, 26.51it/s]
 40%|████      | 1265/3125 [00:42<01:10, 26.52it/s]
 41%|████      | 1268/3125 [00:42<01:10, 26.43it/s]
 41%|████      | 1271/3125 [00:42<01:10, 26.45it/s]
 41%|████      | 1274/3125 [00:42<01:10, 26.21it/s]
 41%|████      | 1277/3125 [00:43<01:09, 26.52it/s]
 41%|████      | 1280/3125 [00:43<01:09, 26.48it/s]
 41%|████      | 1283/3125 [00:43<01:08, 27.07it/s]
 41%|████      | 1287/3125 [00:43<01:05, 27.92it/s]
 41%|████▏     | 1290/3125 [00:43<01:04, 28.30it/s]
 41%|████▏     | 1293/3125 [00:43<01:04, 28.60it/s]
 42%|████▏     | 1297/3125 [00:43<01:02, 29.07it/s]
 42%|████▏     | 1300/3125 [00:43<01:02, 29.16it/s]
 42%|████▏     | 1303/3125 [00:43<01:02, 29.13it/s]
 42%|████▏     | 1307/3125 [00:44<01:01, 29.41it/s]
 42%|████▏     | 1310/3125 [00:44<01:01, 29.31it/s]
 42%|████▏     | 1313/3125 [00:44<01:01, 29.32it/s]
 42%|████▏     | 1316/3125 [00:44<01:01, 29.36it/s]
 42%|████▏     | 1319/3125 [00:44<01:01, 29.32it/s]
 42%|████▏     | 1323/3125 [00:44<01:00, 29.74it/s]
 42%|████▏     | 1326/3125 [00:44<01:00, 29.70it/s]
 43%|████▎     | 1329/3125 [00:44<01:00, 29.58it/s]
 43%|████▎     | 1332/3125 [00:44<01:00, 29.45it/s]
 43%|████▎     | 1335/3125 [00:44<01:00, 29.38it/s]
 43%|████▎     | 1338/3125 [00:45<01:01, 29.20it/s]
 43%|████▎     | 1341/3125 [00:45<01:02, 28.77it/s]
 43%|████▎     | 1344/3125 [00:45<01:02, 28.69it/s]
 43%|████▎     | 1348/3125 [00:45<01:01, 29.04it/s]
 43%|████▎     | 1351/3125 [00:45<01:01, 28.98it/s]
 43%|████▎     | 1354/3125 [00:45<01:01, 28.87it/s]
 43%|████▎     | 1358/3125 [00:45<01:00, 29.13it/s]
 44%|████▎     | 1361/3125 [00:45<01:00, 29.25it/s]
 44%|████▎     | 1364/3125 [00:45<01:00, 29.34it/s]
 44%|████▎     | 1367/3125 [00:46<00:59, 29.31it/s]
 44%|████▍     | 1370/3125 [00:46<01:00, 29.22it/s]
 44%|████▍     | 1373/3125 [00:46<00:59, 29.42it/s]
 44%|████▍     | 1376/3125 [00:46<01:00, 28.95it/s]
 44%|████▍     | 1379/3125 [00:46<01:00, 29.08it/s]
 44%|████▍     | 1382/3125 [00:46<00:59, 29.21it/s]
 44%|████▍     | 1385/3125 [00:46<00:59, 29.40it/s]
 44%|████▍     | 1388/3125 [00:46<00:58, 29.56it/s]
 45%|████▍     | 1391/3125 [00:46<00:58, 29.43it/s]
 45%|████▍     | 1394/3125 [00:47<00:59, 29.13it/s]
 45%|████▍     | 1397/3125 [00:47<00:58, 29.33it/s]
 45%|████▍     | 1400/3125 [00:47<00:59, 29.23it/s]
 45%|████▍     | 1403/3125 [00:47<00:59, 29.15it/s]
 45%|████▍     | 1406/3125 [00:47<00:58, 29.34it/s]
 45%|████▌     | 1409/3125 [00:47<00:59, 29.06it/s]
 45%|████▌     | 1412/3125 [00:47<00:58, 29.30it/s]
 45%|████▌     | 1415/3125 [00:47<00:58, 29.47it/s]
 45%|████▌     | 1419/3125 [00:47<00:57, 29.72it/s]
 46%|████▌     | 1423/3125 [00:47<00:57, 29.85it/s]
 46%|████▌     | 1427/3125 [00:48<00:56, 29.98it/s]
 46%|████▌     | 1431/3125 [00:48<00:56, 30.06it/s]
 46%|████▌     | 1435/3125 [00:48<00:56, 30.05it/s]
 46%|████▌     | 1439/3125 [00:48<00:56, 30.02it/s]
 46%|████▌     | 1443/3125 [00:48<00:55, 30.09it/s]
 46%|████▋     | 1447/3125 [00:48<00:56, 29.84it/s]
 46%|████▋     | 1451/3125 [00:48<00:55, 29.90it/s]
 47%|████▋     | 1455/3125 [00:49<00:55, 30.28it/s]
 47%|████▋     | 1459/3125 [00:49<00:55, 30.21it/s]
 47%|████▋     | 1463/3125 [00:49<00:54, 30.33it/s]
 47%|████▋     | 1467/3125 [00:49<00:54, 30.29it/s]
 47%|████▋     | 1471/3125 [00:49<00:54, 30.26it/s]
 47%|████▋     | 1475/3125 [00:49<00:54, 30.08it/s]
 47%|████▋     | 1479/3125 [00:49<00:55, 29.82it/s]
 47%|████▋     | 1483/3125 [00:49<00:54, 30.01it/s]
 48%|████▊     | 1487/3125 [00:50<00:54, 30.05it/s]
 48%|████▊     | 1491/3125 [00:50<00:54, 29.80it/s]
 48%|████▊     | 1494/3125 [00:50<00:55, 29.58it/s]
 48%|████▊     | 1497/3125 [00:50<00:55, 29.52it/s]
 48%|████▊     | 1500/3125 [00:50<00:55, 29.49it/s]
 48%|████▊     | 1503/3125 [00:50<00:55, 29.29it/s]
 48%|████▊     | 1506/3125 [00:50<00:55, 29.28it/s]
 48%|████▊     | 1509/3125 [00:50<00:55, 29.00it/s]
 48%|████▊     | 1512/3125 [00:50<00:56, 28.61it/s]
 48%|████▊     | 1515/3125 [00:51<00:55, 28.81it/s]
 49%|████▊     | 1518/3125 [00:51<00:56, 28.68it/s]
 49%|████▊     | 1521/3125 [00:51<00:55, 29.00it/s]
 49%|████▉     | 1524/3125 [00:51<00:55, 28.87it/s]
 49%|████▉     | 1527/3125 [00:51<00:55, 28.65it/s]
 49%|████▉     | 1530/3125 [00:51<00:55, 28.80it/s]
 49%|████▉     | 1533/3125 [00:51<00:55, 28.94it/s]
 49%|████▉     | 1536/3125 [00:51<00:54, 29.13it/s]
 49%|████▉     | 1539/3125 [00:51<00:53, 29.38it/s]
 49%|████▉     | 1542/3125 [00:52<00:54, 29.08it/s]
 49%|████▉     | 1545/3125 [00:52<00:54, 29.17it/s]
 50%|████▉     | 1548/3125 [00:52<00:54, 29.11it/s]
 50%|████▉     | 1551/3125 [00:52<00:53, 29.17it/s]
 50%|████▉     | 1554/3125 [00:52<00:53, 29.17it/s]
 50%|████▉     | 1557/3125 [00:52<00:53, 29.14it/s]
 50%|████▉     | 1560/3125 [00:52<00:53, 29.18it/s]
 50%|█████     | 1563/3125 [00:52<00:53, 29.28it/s]
 50%|█████     | 1566/3125 [00:52<00:53, 29.12it/s]
 50%|█████     | 1569/3125 [00:52<00:53, 28.96it/s]
 50%|█████     | 1572/3125 [00:53<00:53, 29.09it/s]
 50%|█████     | 1575/3125 [00:53<00:53, 28.92it/s]
 50%|█████     | 1578/3125 [00:53<00:53, 29.07it/s]
 51%|█████     | 1581/3125 [00:53<00:53, 29.04it/s]
 51%|█████     | 1584/3125 [00:53<00:53, 29.07it/s]
 51%|█████     | 1587/3125 [00:53<00:52, 29.06it/s]
 51%|█████     | 1590/3125 [00:53<00:52, 29.08it/s]
 51%|█████     | 1593/3125 [00:53<00:52, 29.14it/s]
 51%|█████     | 1596/3125 [00:53<00:52, 29.20it/s]
 51%|█████     | 1599/3125 [00:53<00:52, 29.08it/s]
 51%|█████▏    | 1602/3125 [00:54<00:52, 29.04it/s]
 51%|█████▏    | 1605/3125 [00:54<00:52, 28.94it/s]
 51%|█████▏    | 1608/3125 [00:54<00:52, 28.96it/s]
 52%|█████▏    | 1611/3125 [00:54<00:52, 29.04it/s]
 52%|█████▏    | 1614/3125 [00:54<00:51, 29.14it/s]
 52%|█████▏    | 1617/3125 [00:54<00:51, 29.01it/s]
 52%|█████▏    | 1620/3125 [00:54<00:51, 29.09it/s]
 52%|█████▏    | 1623/3125 [00:54<00:51, 29.14it/s]
 52%|█████▏    | 1626/3125 [00:54<00:51, 29.22it/s]
 52%|█████▏    | 1629/3125 [00:55<00:51, 29.18it/s]
 52%|█████▏    | 1632/3125 [00:55<00:51, 28.98it/s]
 52%|█████▏    | 1635/3125 [00:55<00:51, 29.16it/s]
 52%|█████▏    | 1638/3125 [00:55<00:51, 29.08it/s]
 53%|█████▎    | 1641/3125 [00:55<00:50, 29.15it/s]
 53%|█████▎    | 1644/3125 [00:55<00:50, 29.11it/s]
 53%|█████▎    | 1647/3125 [00:55<00:50, 29.16it/s]
 53%|█████▎    | 1650/3125 [00:55<00:50, 29.23it/s]
 53%|█████▎    | 1653/3125 [00:55<00:50, 29.35it/s]
 53%|█████▎    | 1656/3125 [00:55<00:50, 29.36it/s]
 53%|█████▎    | 1660/3125 [00:56<00:49, 29.55it/s]
 53%|█████▎    | 1663/3125 [00:56<00:49, 29.31it/s]
 53%|█████▎    | 1666/3125 [00:56<00:49, 29.30it/s]
 53%|█████▎    | 1669/3125 [00:56<00:49, 29.19it/s]
 54%|█████▎    | 1672/3125 [00:56<00:50, 29.06it/s]
 54%|█████▎    | 1675/3125 [00:56<00:50, 28.99it/s]
 54%|█████▎    | 1678/3125 [00:56<00:49, 28.95it/s]
 54%|█████▍    | 1681/3125 [00:56<00:49, 29.06it/s]
 54%|█████▍    | 1684/3125 [00:56<00:49, 29.21it/s]
 54%|█████▍    | 1687/3125 [00:57<00:49, 29.01it/s]
 54%|█████▍    | 1690/3125 [00:57<00:49, 29.18it/s]
 54%|█████▍    | 1693/3125 [00:57<00:49, 29.21it/s]
 54%|█████▍    | 1696/3125 [00:57<00:48, 29.19it/s]
 54%|█████▍    | 1699/3125 [00:57<00:48, 29.34it/s]
 54%|█████▍    | 1703/3125 [00:57<00:48, 29.60it/s]
 55%|█████▍    | 1706/3125 [00:57<00:48, 29.47it/s]
 55%|█████▍    | 1709/3125 [00:57<00:47, 29.62it/s]
 55%|█████▍    | 1713/3125 [00:57<00:47, 29.68it/s]
 55%|█████▍    | 1717/3125 [00:58<00:47, 29.80it/s]
 55%|█████▌    | 1720/3125 [00:58<00:47, 29.59it/s]
 55%|█████▌    | 1723/3125 [00:58<00:47, 29.59it/s]
 55%|█████▌    | 1727/3125 [00:58<00:47, 29.68it/s]
 55%|█████▌    | 1731/3125 [00:58<00:46, 29.82it/s]
 55%|█████▌    | 1734/3125 [00:58<00:46, 29.77it/s]
 56%|█████▌    | 1738/3125 [00:58<00:46, 29.79it/s]
 56%|█████▌    | 1741/3125 [00:58<00:46, 29.80it/s]
 56%|█████▌    | 1744/3125 [00:58<00:46, 29.81it/s]
 56%|█████▌    | 1748/3125 [00:59<00:45, 30.03it/s]
 56%|█████▌    | 1752/3125 [00:59<00:46, 29.71it/s]
 56%|█████▌    | 1755/3125 [00:59<00:46, 29.56it/s]
 56%|█████▋    | 1758/3125 [00:59<00:46, 29.36it/s]
 56%|█████▋    | 1761/3125 [00:59<00:46, 29.33it/s]
 56%|█████▋    | 1764/3125 [00:59<00:46, 29.37it/s]
 57%|█████▋    | 1767/3125 [00:59<00:46, 29.22it/s]
 57%|█████▋    | 1770/3125 [00:59<00:46, 29.11it/s]
 57%|█████▋    | 1773/3125 [00:59<00:46, 29.28it/s]
 57%|█████▋    | 1776/3125 [01:00<00:45, 29.36it/s]
 57%|█████▋    | 1779/3125 [01:00<00:45, 29.50it/s]
 57%|█████▋    | 1782/3125 [01:00<00:45, 29.27it/s]
 57%|█████▋    | 1785/3125 [01:00<00:45, 29.27it/s]
 57%|█████▋    | 1788/3125 [01:00<00:45, 29.32it/s]
 57%|█████▋    | 1791/3125 [01:00<00:45, 29.46it/s]
 57%|█████▋    | 1794/3125 [01:00<00:45, 29.45it/s]
 58%|█████▊    | 1797/3125 [01:00<00:45, 29.36it/s]
 58%|█████▊    | 1800/3125 [01:00<00:45, 29.17it/s]
 58%|█████▊    | 1803/3125 [01:00<00:45, 29.27it/s]
 58%|█████▊    | 1806/3125 [01:01<00:45, 29.15it/s]
 58%|█████▊    | 1809/3125 [01:01<00:45, 28.95it/s]
 58%|█████▊    | 1812/3125 [01:01<00:46, 28.22it/s]
 58%|█████▊    | 1815/3125 [01:01<00:46, 28.42it/s]
 58%|█████▊    | 1818/3125 [01:01<00:46, 28.27it/s]
 58%|█████▊    | 1821/3125 [01:01<00:46, 28.27it/s]
 58%|█████▊    | 1824/3125 [01:01<00:46, 27.91it/s]
 58%|█████▊    | 1827/3125 [01:01<00:46, 27.65it/s]
 59%|█████▊    | 1830/3125 [01:01<00:46, 27.57it/s]
 59%|█████▊    | 1833/3125 [01:02<00:45, 28.10it/s]
 59%|█████▉    | 1836/3125 [01:02<00:45, 28.55it/s]
 59%|█████▉    | 1839/3125 [01:02<00:45, 28.50it/s]
 59%|█████▉    | 1842/3125 [01:02<00:45, 28.09it/s]
 59%|█████▉    | 1845/3125 [01:02<00:45, 28.05it/s]
 59%|█████▉    | 1848/3125 [01:02<00:45, 28.34it/s]
 59%|█████▉    | 1851/3125 [01:02<00:45, 28.18it/s]
 59%|█████▉    | 1855/3125 [01:02<00:44, 28.57it/s]
 59%|█████▉    | 1858/3125 [01:02<00:44, 28.70it/s]
 60%|█████▉    | 1861/3125 [01:02<00:43, 29.03it/s]
 60%|█████▉    | 1864/3125 [01:03<00:43, 29.03it/s]
 60%|█████▉    | 1867/3125 [01:03<00:43, 28.67it/s]
 60%|█████▉    | 1870/3125 [01:03<00:43, 28.73it/s]
 60%|█████▉    | 1873/3125 [01:03<00:43, 28.98it/s]
 60%|██████    | 1877/3125 [01:03<00:42, 29.43it/s]
 60%|██████    | 1880/3125 [01:03<00:42, 29.01it/s]
 60%|██████    | 1883/3125 [01:03<00:43, 28.69it/s]
 60%|██████    | 1886/3125 [01:03<00:43, 28.44it/s]
 60%|██████    | 1890/3125 [01:03<00:42, 29.15it/s]
 61%|██████    | 1893/3125 [01:04<00:42, 29.17it/s]
 61%|██████    | 1896/3125 [01:04<00:42, 29.09it/s]
 61%|██████    | 1899/3125 [01:04<00:42, 29.05it/s]
 61%|██████    | 1903/3125 [01:04<00:41, 29.29it/s]
 61%|██████    | 1907/3125 [01:04<00:41, 29.48it/s]
 61%|██████    | 1910/3125 [01:04<00:41, 29.18it/s]
 61%|██████    | 1913/3125 [01:04<00:41, 29.33it/s]
 61%|██████▏   | 1917/3125 [01:04<00:40, 29.58it/s]
 61%|██████▏   | 1920/3125 [01:05<00:40, 29.67it/s]
 62%|██████▏   | 1924/3125 [01:05<00:40, 29.94it/s]
 62%|██████▏   | 1928/3125 [01:05<00:39, 30.25it/s]
 62%|██████▏   | 1932/3125 [01:05<00:39, 30.40it/s]
 62%|██████▏   | 1936/3125 [01:05<00:39, 30.39it/s]
 62%|██████▏   | 1940/3125 [01:05<00:38, 30.71it/s]
 62%|██████▏   | 1944/3125 [01:05<00:38, 30.43it/s]
 62%|██████▏   | 1948/3125 [01:05<00:39, 29.97it/s]
 62%|██████▏   | 1951/3125 [01:06<00:39, 29.93it/s]
 63%|██████▎   | 1954/3125 [01:06<00:39, 29.42it/s]
 63%|██████▎   | 1957/3125 [01:06<00:39, 29.21it/s]
 63%|██████▎   | 1960/3125 [01:06<00:40, 28.95it/s]
 63%|██████▎   | 1963/3125 [01:06<00:40, 28.71it/s]
 63%|██████▎   | 1966/3125 [01:06<00:40, 28.44it/s]
 63%|██████▎   | 1969/3125 [01:06<00:41, 28.11it/s]
 63%|██████▎   | 1972/3125 [01:06<00:41, 28.05it/s]
 63%|██████▎   | 1975/3125 [01:06<00:40, 28.26it/s]
 63%|██████▎   | 1979/3125 [01:07<00:39, 29.05it/s]
 63%|██████▎   | 1983/3125 [01:07<00:38, 29.54it/s]
 64%|██████▎   | 1987/3125 [01:07<00:37, 30.12it/s]
 64%|██████▎   | 1991/3125 [01:07<00:37, 30.56it/s]
 64%|██████▍   | 1995/3125 [01:07<00:36, 30.74it/s]
 64%|██████▍   | 1999/3125 [01:07<00:36, 30.74it/s]
 64%|██████▍   | 2003/3125 [01:07<00:36, 30.79it/s]
 64%|██████▍   | 2007/3125 [01:07<00:36, 30.55it/s]
 64%|██████▍   | 2011/3125 [01:08<00:36, 30.83it/s]
 64%|██████▍   | 2015/3125 [01:08<00:35, 30.95it/s]
 65%|██████▍   | 2019/3125 [01:08<00:35, 30.74it/s]
 65%|██████▍   | 2023/3125 [01:08<00:35, 30.75it/s]
 65%|██████▍   | 2027/3125 [01:08<00:35, 30.68it/s]
 65%|██████▍   | 2031/3125 [01:08<00:35, 31.00it/s]
 65%|██████▌   | 2035/3125 [01:08<00:35, 30.95it/s]
 65%|██████▌   | 2039/3125 [01:08<00:35, 30.79it/s]
 65%|██████▌   | 2043/3125 [01:09<00:34, 30.96it/s]
 66%|██████▌   | 2047/3125 [01:09<00:34, 31.04it/s]
 66%|██████▌   | 2051/3125 [01:09<00:34, 30.84it/s]
 66%|██████▌   | 2055/3125 [01:09<00:34, 30.91it/s]
 66%|██████▌   | 2059/3125 [01:09<00:34, 30.92it/s]
 66%|██████▌   | 2063/3125 [01:09<00:34, 31.02it/s]
 66%|██████▌   | 2067/3125 [01:09<00:33, 31.26it/s]
 66%|██████▋   | 2071/3125 [01:09<00:33, 31.17it/s]
 66%|██████▋   | 2075/3125 [01:10<00:33, 30.99it/s]
 67%|██████▋   | 2079/3125 [01:10<00:34, 30.72it/s]
 67%|██████▋   | 2083/3125 [01:10<00:34, 30.64it/s]
 67%|██████▋   | 2087/3125 [01:10<00:33, 30.59it/s]
 67%|██████▋   | 2091/3125 [01:10<00:34, 30.32it/s]
 67%|██████▋   | 2095/3125 [01:10<00:34, 29.75it/s]
 67%|██████▋   | 2098/3125 [01:10<00:35, 28.99it/s]
 67%|██████▋   | 2101/3125 [01:11<00:36, 28.19it/s]
 67%|██████▋   | 2104/3125 [01:11<00:36, 28.17it/s]
 67%|██████▋   | 2108/3125 [01:11<00:35, 28.74it/s]
 68%|██████▊   | 2111/3125 [01:11<00:35, 28.97it/s]
