/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 78%|███████▊  | 2425/3125 [01:18<00:22, 31.44it/s]
 78%|███████▊  | 2429/3125 [01:18<00:21, 32.01it/s]
 78%|███████▊  | 2433/3125 [01:18<00:20, 33.74it/s]
 78%|███████▊  | 2437/3125 [01:18<00:21, 32.26it/s]
 78%|███████▊  | 2441/3125 [01:18<00:21, 31.44it/s]
 78%|███████▊  | 2445/3125 [01:18<00:22, 30.41it/s]
 78%|███████▊  | 2449/3125 [01:18<00:20, 32.60it/s]
 78%|███████▊  | 2453/3125 [01:18<00:20, 32.68it/s]
 79%|███████▊  | 2457/3125 [01:19<00:21, 31.53it/s]
 79%|███████▉  | 2461/3125 [01:19<00:21, 31.25it/s]
 79%|███████▉  | 2465/3125 [01:19<00:21, 30.55it/s]
 79%|███████▉  | 2469/3125 [01:19<00:21, 30.27it/s]
 79%|███████▉  | 2473/3125 [01:19<00:21, 30.38it/s]
 79%|███████▉  | 2477/3125 [01:19<00:20, 31.22it/s]
 79%|███████▉  | 2481/3125 [01:19<00:19, 33.15it/s]
 80%|███████▉  | 2485/3125 [01:19<00:19, 32.06it/s]
 80%|███████▉  | 2489/3125 [01:20<00:20, 30.77it/s]
 80%|███████▉  | 2493/3125 [01:20<00:21, 30.07it/s]
 80%|███████▉  | 2497/3125 [01:20<00:19, 32.30it/s]
 80%|████████  | 2501/3125 [01:20<00:19, 32.14it/s]
 80%|████████  | 2505/3125 [01:20<00:20, 30.93it/s]
 80%|████████  | 2509/3125 [01:20<00:20, 30.67it/s]
 80%|████████  | 2513/3125 [01:20<00:20, 30.52it/s]
 81%|████████  | 2517/3125 [01:21<00:20, 30.07it/s]
 81%|████████  | 2521/3125 [01:21<00:19, 30.24it/s]
 81%|████████  | 2525/3125 [01:21<00:19, 30.55it/s]
 81%|████████  | 2530/3125 [01:21<00:17, 33.27it/s]
 81%|████████  | 2534/3125 [01:21<00:18, 32.18it/s]
 81%|████████  | 2538/3125 [01:21<00:18, 31.29it/s]
 81%|████████▏ | 2542/3125 [01:21<00:19, 30.35it/s]
 81%|████████▏ | 2546/3125 [01:21<00:18, 31.96it/s]
 82%|████████▏ | 2550/3125 [01:22<00:17, 33.22it/s]
 82%|████████▏ | 2554/3125 [01:22<00:17, 32.28it/s]
 82%|████████▏ | 2558/3125 [01:22<00:17, 31.97it/s]
 82%|████████▏ | 2562/3125 [01:22<00:17, 31.56it/s]
 82%|████████▏ | 2566/3125 [01:22<00:17, 31.15it/s]
 82%|████████▏ | 2570/3125 [01:22<00:17, 31.36it/s]
 82%|████████▏ | 2574/3125 [01:22<00:17, 31.00it/s]
 83%|████████▎ | 2579/3125 [01:22<00:16, 33.68it/s]
 83%|████████▎ | 2583/3125 [01:23<00:16, 32.47it/s]
 83%|████████▎ | 2587/3125 [01:23<00:17, 31.53it/s]
 83%|████████▎ | 2591/3125 [01:23<00:17, 30.52it/s]
 83%|████████▎ | 2595/3125 [01:23<00:16, 31.60it/s]
 83%|████████▎ | 2599/3125 [01:23<00:16, 32.37it/s]
 83%|████████▎ | 2603/3125 [01:23<00:16, 31.49it/s]
 83%|████████▎ | 2607/3125 [01:23<00:16, 31.24it/s]
 84%|████████▎ | 2611/3125 [01:23<00:16, 31.25it/s]
 84%|████████▎ | 2615/3125 [01:24<00:16, 30.45it/s]
 84%|████████▍ | 2619/3125 [01:24<00:16, 30.34it/s]
 84%|████████▍ | 2623/3125 [01:24<00:16, 30.17it/s]
 84%|████████▍ | 2628/3125 [01:24<00:15, 32.84it/s]
 84%|████████▍ | 2632/3125 [01:24<00:15, 32.04it/s]
 84%|████████▍ | 2636/3125 [01:24<00:15, 31.04it/s]
 84%|████████▍ | 2640/3125 [01:24<00:15, 30.32it/s]
 85%|████████▍ | 2645/3125 [01:25<00:14, 33.36it/s]
 85%|████████▍ | 2649/3125 [01:25<00:14, 32.59it/s]
 85%|████████▍ | 2653/3125 [01:25<00:14, 31.67it/s]
 85%|████████▌ | 2657/3125 [01:25<00:14, 31.56it/s]
 85%|████████▌ | 2661/3125 [01:25<00:15, 30.80it/s]
 85%|████████▌ | 2665/3125 [01:25<00:15, 29.95it/s]
 85%|████████▌ | 2669/3125 [01:25<00:14, 30.44it/s]
 86%|████████▌ | 2673/3125 [01:25<00:14, 31.66it/s]
 86%|████████▌ | 2677/3125 [01:26<00:13, 32.32it/s]
 86%|████████▌ | 2681/3125 [01:26<00:14, 31.47it/s]
 86%|████████▌ | 2685/3125 [01:26<00:14, 30.50it/s]
 86%|████████▌ | 2689/3125 [01:26<00:14, 29.97it/s]
 86%|████████▌ | 2693/3125 [01:26<00:13, 32.16it/s]
 86%|████████▋ | 2697/3125 [01:26<00:13, 31.70it/s]
 86%|████████▋ | 2701/3125 [01:26<00:13, 31.42it/s]
 87%|████████▋ | 2705/3125 [01:26<00:13, 31.40it/s]
 87%|████████▋ | 2709/3125 [01:27<00:13, 30.87it/s]
 87%|████████▋ | 2713/3125 [01:27<00:13, 30.46it/s]
 87%|████████▋ | 2717/3125 [01:27<00:13, 29.69it/s]
 87%|████████▋ | 2720/3125 [01:27<00:13, 29.54it/s]
 87%|████████▋ | 2724/3125 [01:27<00:12, 31.89it/s]
 87%|████████▋ | 2728/3125 [01:27<00:12, 30.68it/s]
 87%|████████▋ | 2732/3125 [01:27<00:13, 30.17it/s]
 88%|████████▊ | 2736/3125 [01:28<00:13, 29.62it/s]
 88%|████████▊ | 2740/3125 [01:28<00:12, 31.19it/s]
 88%|████████▊ | 2744/3125 [01:28<00:12, 31.38it/s]
 88%|████████▊ | 2748/3125 [01:28<00:12, 30.52it/s]
 88%|████████▊ | 2752/3125 [01:28<00:12, 30.07it/s]
 88%|████████▊ | 2756/3125 [01:28<00:12, 29.92it/s]
 88%|████████▊ | 2760/3125 [01:28<00:12, 28.97it/s]
 88%|████████▊ | 2763/3125 [01:28<00:12, 28.93it/s]
 89%|████████▊ | 2766/3125 [01:29<00:12, 29.13it/s]
 89%|████████▊ | 2770/3125 [01:29<00:11, 31.54it/s]
 89%|████████▉ | 2774/3125 [01:29<00:11, 30.58it/s]
 89%|████████▉ | 2778/3125 [01:29<00:11, 29.76it/s]
 89%|████████▉ | 2782/3125 [01:29<00:11, 29.26it/s]
 89%|████████▉ | 2786/3125 [01:29<00:10, 31.47it/s]
 89%|████████▉ | 2790/3125 [01:29<00:10, 31.31it/s]
 89%|████████▉ | 2794/3125 [01:29<00:10, 30.43it/s]
 90%|████████▉ | 2798/3125 [01:30<00:10, 30.18it/s]
 90%|████████▉ | 2802/3125 [01:30<00:10, 29.87it/s]
 90%|████████▉ | 2806/3125 [01:30<00:10, 29.64it/s]
 90%|████████▉ | 2809/3125 [01:30<00:10, 29.44it/s]
 90%|████████▉ | 2812/3125 [01:30<00:10, 29.55it/s]
 90%|█████████ | 2816/3125 [01:30<00:09, 31.64it/s]
 90%|█████████ | 2820/3125 [01:30<00:09, 30.55it/s]
 90%|█████████ | 2824/3125 [01:30<00:09, 30.30it/s]
 90%|█████████ | 2828/3125 [01:31<00:10, 29.59it/s]
 91%|█████████ | 2832/3125 [01:31<00:09, 31.57it/s]
 91%|█████████ | 2836/3125 [01:31<00:09, 31.46it/s]
 91%|█████████ | 2840/3125 [01:31<00:09, 30.54it/s]
 91%|█████████ | 2844/3125 [01:31<00:09, 30.07it/s]
 91%|█████████ | 2848/3125 [01:31<00:09, 29.60it/s]
 91%|█████████ | 2851/3125 [01:31<00:09, 29.57it/s]
 91%|█████████▏| 2854/3125 [01:31<00:09, 29.35it/s]
 91%|█████████▏| 2857/3125 [01:32<00:09, 29.42it/s]
 92%|█████████▏| 2861/3125 [01:32<00:08, 31.90it/s]
 92%|█████████▏| 2865/3125 [01:32<00:07, 33.70it/s]
 92%|█████████▏| 2869/3125 [01:32<00:08, 31.80it/s]
 92%|█████████▏| 2873/3125 [01:32<00:08, 30.45it/s]
 92%|█████████▏| 2877/3125 [01:32<00:08, 29.73it/s]
 92%|█████████▏| 2881/3125 [01:32<00:07, 31.71it/s]
 92%|█████████▏| 2885/3125 [01:32<00:07, 31.02it/s]
 92%|█████████▏| 2889/3125 [01:33<00:07, 30.08it/s]
 93%|█████████▎| 2893/3125 [01:33<00:07, 29.79it/s]
 93%|█████████▎| 2897/3125 [01:33<00:07, 28.85it/s]
 93%|█████████▎| 2900/3125 [01:33<00:07, 28.48it/s]
 93%|█████████▎| 2903/3125 [01:33<00:07, 28.39it/s]
 93%|█████████▎| 2906/3125 [01:33<00:07, 28.54it/s]
 93%|█████████▎| 2910/3125 [01:33<00:06, 31.28it/s]
 93%|█████████▎| 2914/3125 [01:33<00:06, 30.15it/s]
 93%|█████████▎| 2918/3125 [01:34<00:07, 29.49it/s]
 93%|█████████▎| 2921/3125 [01:34<00:06, 29.27it/s]
 94%|█████████▎| 2925/3125 [01:34<00:06, 30.62it/s]
 94%|█████████▍| 2930/3125 [01:34<00:05, 33.71it/s]
 94%|█████████▍| 2934/3125 [01:34<00:05, 32.20it/s]
 94%|█████████▍| 2938/3125 [01:34<00:05, 31.58it/s]
 94%|█████████▍| 2942/3125 [01:34<00:05, 31.33it/s]
 94%|█████████▍| 2946/3125 [01:34<00:05, 30.52it/s]
 94%|█████████▍| 2950/3125 [01:35<00:05, 29.74it/s]
 95%|█████████▍| 2954/3125 [01:35<00:05, 30.38it/s]
 95%|█████████▍| 2959/3125 [01:35<00:04, 33.33it/s]
 95%|█████████▍| 2963/3125 [01:35<00:04, 32.43it/s]
 95%|█████████▍| 2967/3125 [01:35<00:04, 31.69it/s]
 95%|█████████▌| 2971/3125 [01:35<00:04, 30.86it/s]
 95%|█████████▌| 2975/3125 [01:35<00:04, 31.97it/s]
 95%|█████████▌| 2979/3125 [01:35<00:04, 33.98it/s]
 95%|█████████▌| 2983/3125 [01:36<00:04, 32.60it/s]
 96%|█████████▌| 2987/3125 [01:36<00:04, 31.99it/s]
 96%|█████████▌| 2991/3125 [01:36<00:04, 31.62it/s]
 96%|█████████▌| 2995/3125 [01:36<00:04, 30.65it/s]
 96%|█████████▌| 2999/3125 [01:36<00:04, 30.70it/s]
 96%|█████████▌| 3003/3125 [01:36<00:03, 30.60it/s]
 96%|█████████▋| 3008/3125 [01:36<00:03, 33.28it/s]
 96%|█████████▋| 3012/3125 [01:36<00:03, 32.36it/s]
 97%|█████████▋| 3016/3125 [01:37<00:03, 31.65it/s]
 97%|█████████▋| 3020/3125 [01:37<00:03, 30.98it/s]
 97%|█████████▋| 3024/3125 [01:37<00:03, 31.74it/s]
 97%|█████████▋| 3028/3125 [01:37<00:02, 33.63it/s]
 97%|█████████▋| 3032/3125 [01:37<00:02, 32.53it/s]
 97%|█████████▋| 3036/3125 [01:37<00:02, 31.81it/s]
 97%|█████████▋| 3040/3125 [01:37<00:02, 31.47it/s]
 97%|█████████▋| 3044/3125 [01:38<00:02, 31.38it/s]
 98%|█████████▊| 3048/3125 [01:38<00:02, 31.01it/s]
 98%|█████████▊| 3052/3125 [01:38<00:02, 31.29it/s]
 98%|█████████▊| 3056/3125 [01:38<00:02, 33.23it/s]
 98%|█████████▊| 3060/3125 [01:38<00:01, 32.87it/s]
 98%|█████████▊| 3064/3125 [01:38<00:01, 31.80it/s]
 98%|█████████▊| 3068/3125 [01:38<00:01, 30.74it/s]
 98%|█████████▊| 3072/3125 [01:38<00:01, 30.98it/s]
 98%|█████████▊| 3077/3125 [01:39<00:01, 33.03it/s]
 99%|█████████▊| 3081/3125 [01:39<00:01, 32.33it/s]
 99%|█████████▊| 3085/3125 [01:39<00:01, 31.50it/s]
 99%|█████████▉| 3089/3125 [01:39<00:01, 31.27it/s]
 99%|█████████▉| 3093/3125 [01:39<00:01, 30.91it/s]
 99%|█████████▉| 3097/3125 [01:39<00:00, 30.52it/s]
 99%|█████████▉| 3101/3125 [01:39<00:00, 30.89it/s]
 99%|█████████▉| 3105/3125 [01:39<00:00, 31.90it/s]
 99%|█████████▉| 3109/3125 [01:40<00:00, 32.97it/s]
100%|█████████▉| 3113/3125 [01:40<00:00, 31.86it/s]
100%|█████████▉| 3117/3125 [01:40<00:00, 31.14it/s]
100%|█████████▉| 3121/3125 [01:40<00:00, 30.70it/s]
100%|██████████| 3125/3125 [01:40<00:00, 31.02it/s]
train: Epoch 3   (lr 0.000300  ): loss 0.00021, acc 0.011, orig_loss 0.25373, orig_acc 0.924, time 100.7     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<02:40,  3.89it/s]
  1%|          | 6/625 [00:00<00:33, 18.75it/s]
  2%|▏         | 10/625 [00:00<00:24, 24.83it/s]
  2%|▏         | 14/625 [00:00<00:21, 28.88it/s]
  3%|▎         | 18/625 [00:00<00:19, 31.82it/s]
  4%|▍         | 25/625 [00:00<00:14, 41.69it/s]
  5%|▍         | 30/625 [00:00<00:15, 38.37it/s]
  6%|▌         | 35/625 [00:01<00:15, 38.96it/s]
  6%|▋         | 40/625 [00:01<00:14, 39.36it/s]
  7%|▋         | 45/625 [00:01<00:14, 39.40it/s]
  8%|▊         | 50/625 [00:01<00:14, 39.64it/s]
  9%|▉         | 55/625 [00:01<00:14, 39.89it/s]
 10%|▉         | 62/625 [00:01<00:12, 45.92it/s]
 11%|█         | 67/625 [00:01<00:12, 44.30it/s]
 12%|█▏        | 72/625 [00:01<00:12, 43.16it/s]
 12%|█▏        | 77/625 [00:02<00:13, 41.95it/s]
 13%|█▎        | 82/625 [00:02<00:12, 43.03it/s]
 14%|█▍        | 88/625 [00:02<00:11, 46.70it/s]
 15%|█▍        | 93/625 [00:02<00:11, 44.36it/s]
 16%|█▌        | 98/625 [00:02<00:12, 43.07it/s]
 16%|█▋        | 103/625 [00:02<00:12, 42.19it/s]
 17%|█▋        | 108/625 [00:02<00:12, 41.58it/s]
 18%|█▊        | 113/625 [00:02<00:12, 41.18it/s]
 19%|█▉        | 118/625 [00:03<00:12, 40.88it/s]
 20%|█▉        | 123/625 [00:03<00:11, 42.87it/s]
 21%|██        | 129/625 [00:03<00:10, 45.46it/s]
 21%|██▏       | 134/625 [00:03<00:11, 43.91it/s]
 22%|██▏       | 139/625 [00:03<00:11, 42.52it/s]
 23%|██▎       | 144/625 [00:03<00:11, 41.49it/s]
 24%|██▍       | 151/625 [00:03<00:09, 47.55it/s]
 25%|██▍       | 156/625 [00:03<00:10, 45.95it/s]
 26%|██▌       | 161/625 [00:03<00:10, 44.22it/s]
 27%|██▋       | 166/625 [00:04<00:10, 43.05it/s]
 27%|██▋       | 171/625 [00:04<00:10, 42.19it/s]
 28%|██▊       | 176/625 [00:04<00:10, 41.62it/s]
 29%|██▉       | 181/625 [00:04<00:10, 41.20it/s]
 30%|██▉       | 186/625 [00:04<00:10, 43.19it/s]
 31%|███       | 192/625 [00:04<00:09, 46.05it/s]
 32%|███▏      | 197/625 [00:04<00:09, 44.10it/s]
 32%|███▏      | 202/625 [00:04<00:09, 42.72it/s]
 33%|███▎      | 207/625 [00:05<00:09, 41.96it/s]
 34%|███▍      | 213/625 [00:05<00:08, 46.24it/s]
 35%|███▍      | 218/625 [00:05<00:08, 46.76it/s]
 36%|███▌      | 223/625 [00:05<00:08, 44.74it/s]
 36%|███▋      | 228/625 [00:05<00:09, 43.33it/s]
 37%|███▋      | 233/625 [00:05<00:09, 42.34it/s]
 38%|███▊      | 238/625 [00:05<00:09, 41.71it/s]
 39%|███▉      | 243/625 [00:05<00:09, 41.27it/s]
 40%|███▉      | 248/625 [00:06<00:09, 41.30it/s]
 41%|████      | 255/625 [00:06<00:07, 47.52it/s]
 42%|████▏     | 260/625 [00:06<00:08, 45.55it/s]
 42%|████▏     | 265/625 [00:06<00:08, 43.88it/s]
 43%|████▎     | 270/625 [00:06<00:08, 43.00it/s]
 44%|████▍     | 275/625 [00:06<00:08, 43.13it/s]
 45%|████▌     | 282/625 [00:06<00:07, 48.62it/s]
 46%|████▌     | 287/625 [00:06<00:07, 46.04it/s]
 47%|████▋     | 292/625 [00:06<00:07, 43.93it/s]
 48%|████▊     | 297/625 [00:07<00:07, 42.80it/s]
 48%|████▊     | 302/625 [00:07<00:07, 41.73it/s]
 49%|████▉     | 307/625 [00:07<00:07, 41.29it/s]
 50%|████▉     | 312/625 [00:07<00:07, 41.02it/s]
 51%|█████     | 318/625 [00:07<00:06, 45.27it/s]
 52%|█████▏    | 323/625 [00:07<00:06, 46.08it/s]
 52%|█████▏    | 328/625 [00:07<00:06, 43.88it/s]
 53%|█████▎    | 333/625 [00:07<00:06, 42.99it/s]
 54%|█████▍    | 338/625 [00:08<00:06, 41.97it/s]
 55%|█████▌    | 345/625 [00:08<00:05, 47.43it/s]
 56%|█████▌    | 350/625 [00:08<00:05, 46.29it/s]
 57%|█████▋    | 355/625 [00:08<00:06, 44.40it/s]
 58%|█████▊    | 360/625 [00:08<00:06, 43.15it/s]
 58%|█████▊    | 365/625 [00:08<00:06, 42.25it/s]
 59%|█████▉    | 370/625 [00:08<00:06, 41.39it/s]
 60%|██████    | 375/625 [00:08<00:06, 41.10it/s]
 61%|██████    | 380/625 [00:09<00:05, 42.23it/s]
 62%|██████▏   | 387/625 [00:09<00:05, 46.70it/s]
 63%|██████▎   | 392/625 [00:09<00:05, 44.67it/s]
 64%|██████▎   | 397/625 [00:09<00:05, 43.48it/s]
 64%|██████▍   | 402/625 [00:09<00:05, 42.33it/s]
 65%|██████▌   | 408/625 [00:09<00:04, 45.75it/s]
 66%|██████▌   | 414/625 [00:09<00:04, 46.58it/s]
 67%|██████▋   | 419/625 [00:09<00:04, 44.36it/s]
 68%|██████▊   | 424/625 [00:10<00:04, 43.09it/s]
 69%|██████▊   | 429/625 [00:10<00:04, 42.19it/s]
 69%|██████▉   | 434/625 [00:10<00:04, 41.55it/s]
 70%|███████   | 439/625 [00:10<00:04, 41.14it/s]
 71%|███████   | 444/625 [00:10<00:04, 40.91it/s]
 72%|███████▏  | 450/625 [00:10<00:03, 45.53it/s]
 73%|███████▎  | 455/625 [00:10<00:03, 45.16it/s]
 74%|███████▎  | 460/625 [00:10<00:03, 43.39it/s]
 74%|███████▍  | 465/625 [00:10<00:03, 41.96it/s]
 75%|███████▌  | 470/625 [00:11<00:03, 41.62it/s]
 76%|███████▋  | 477/625 [00:11<00:03, 46.78it/s]
 77%|███████▋  | 482/625 [00:11<00:03, 44.79it/s]
 78%|███████▊  | 487/625 [00:11<00:03, 43.45it/s]
 79%|███████▊  | 492/625 [00:11<00:03, 42.50it/s]
 80%|███████▉  | 497/625 [00:11<00:03, 41.37it/s]
 80%|████████  | 502/625 [00:11<00:03, 37.60it/s]
 81%|████████  | 506/625 [00:11<00:03, 38.12it/s]
 82%|████████▏ | 512/625 [00:12<00:02, 43.54it/s]
 83%|████████▎ | 518/625 [00:12<00:02, 46.33it/s]
 84%|████████▎ | 523/625 [00:12<00:02, 44.01it/s]
 84%|████████▍ | 528/625 [00:12<00:02, 42.47it/s]
 85%|████████▌ | 533/625 [00:12<00:02, 41.01it/s]
 86%|████████▋ | 540/625 [00:12<00:01, 46.19it/s]
 87%|████████▋ | 545/625 [00:12<00:01, 44.16it/s]
 88%|████████▊ | 550/625 [00:12<00:01, 43.05it/s]
 89%|████████▉ | 555/625 [00:13<00:01, 42.29it/s]
 90%|████████▉ | 560/625 [00:13<00:01, 41.18it/s]
 90%|█████████ | 565/625 [00:13<00:01, 39.40it/s]
 91%|█████████ | 569/625 [00:13<00:01, 39.21it/s]
 92%|█████████▏| 575/625 [00:13<00:01, 43.37it/s]
 93%|█████████▎| 580/625 [00:13<00:01, 42.99it/s]
 94%|█████████▎| 585/625 [00:13<00:00, 42.38it/s]
 94%|█████████▍| 590/625 [00:13<00:00, 41.25it/s]
 95%|█████████▌| 595/625 [00:14<00:00, 41.21it/s]
