/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 49%|████▉     | 1545/3125 [00:58<01:02, 25.31it/s]
 50%|████▉     | 1548/3125 [00:58<01:02, 25.28it/s]
 50%|████▉     | 1551/3125 [00:58<01:02, 25.13it/s]
 50%|████▉     | 1554/3125 [00:58<01:02, 25.26it/s]
 50%|████▉     | 1557/3125 [00:58<01:02, 25.15it/s]
 50%|████▉     | 1560/3125 [00:58<01:02, 24.91it/s]
 50%|█████     | 1563/3125 [00:59<01:01, 25.25it/s]
 50%|█████     | 1566/3125 [00:59<01:01, 25.45it/s]
 50%|█████     | 1569/3125 [00:59<01:00, 25.57it/s]
 50%|█████     | 1572/3125 [00:59<01:00, 25.58it/s]
 50%|█████     | 1575/3125 [00:59<01:00, 25.50it/s]
 50%|█████     | 1578/3125 [00:59<01:00, 25.49it/s]
 51%|█████     | 1581/3125 [00:59<01:00, 25.53it/s]
 51%|█████     | 1584/3125 [00:59<01:00, 25.34it/s]
 51%|█████     | 1587/3125 [01:00<01:01, 24.99it/s]
 51%|█████     | 1590/3125 [01:00<01:01, 25.09it/s]
 51%|█████     | 1593/3125 [01:00<01:00, 25.16it/s]
 51%|█████     | 1596/3125 [01:00<01:00, 25.21it/s]
 51%|█████     | 1599/3125 [01:00<01:00, 25.02it/s]
 51%|█████▏    | 1602/3125 [01:00<01:00, 25.08it/s]
 51%|█████▏    | 1605/3125 [01:00<01:00, 24.96it/s]
 51%|█████▏    | 1608/3125 [01:00<01:00, 25.03it/s]
 52%|█████▏    | 1611/3125 [01:01<01:00, 25.19it/s]
 52%|█████▏    | 1614/3125 [01:01<01:00, 25.17it/s]
 52%|█████▏    | 1617/3125 [01:01<00:59, 25.48it/s]
 52%|█████▏    | 1620/3125 [01:01<00:59, 25.36it/s]
 52%|█████▏    | 1623/3125 [01:01<00:59, 25.29it/s]
 52%|█████▏    | 1626/3125 [01:01<00:59, 25.31it/s]
 52%|█████▏    | 1629/3125 [01:01<01:00, 24.89it/s]
 52%|█████▏    | 1632/3125 [01:01<00:59, 24.96it/s]
 52%|█████▏    | 1635/3125 [01:01<00:59, 25.09it/s]
 52%|█████▏    | 1638/3125 [01:02<00:59, 24.90it/s]
 53%|█████▎    | 1641/3125 [01:02<00:59, 25.03it/s]
 53%|█████▎    | 1644/3125 [01:02<00:58, 25.21it/s]
 53%|█████▎    | 1647/3125 [01:02<00:58, 25.26it/s]
 53%|█████▎    | 1650/3125 [01:02<00:58, 25.34it/s]
 53%|█████▎    | 1653/3125 [01:02<00:57, 25.52it/s]
 53%|█████▎    | 1656/3125 [01:02<00:57, 25.55it/s]
 53%|█████▎    | 1659/3125 [01:02<00:57, 25.43it/s]
 53%|█████▎    | 1662/3125 [01:03<00:57, 25.26it/s]
 53%|█████▎    | 1665/3125 [01:03<00:57, 25.44it/s]
 53%|█████▎    | 1668/3125 [01:03<00:58, 25.11it/s]
 53%|█████▎    | 1671/3125 [01:03<00:57, 25.21it/s]
 54%|█████▎    | 1674/3125 [01:03<00:58, 24.91it/s]
 54%|█████▎    | 1677/3125 [01:03<00:57, 25.00it/s]
 54%|█████▍    | 1680/3125 [01:03<00:57, 25.29it/s]
 54%|█████▍    | 1683/3125 [01:03<00:56, 25.34it/s]
 54%|█████▍    | 1686/3125 [01:03<00:56, 25.30it/s]
 54%|█████▍    | 1689/3125 [01:04<00:56, 25.53it/s]
 54%|█████▍    | 1692/3125 [01:04<00:56, 25.55it/s]
 54%|█████▍    | 1695/3125 [01:04<00:56, 25.23it/s]
 54%|█████▍    | 1698/3125 [01:04<00:56, 25.36it/s]
 54%|█████▍    | 1701/3125 [01:04<00:56, 25.17it/s]
 55%|█████▍    | 1704/3125 [01:04<00:56, 25.17it/s]
 55%|█████▍    | 1707/3125 [01:04<00:55, 25.35it/s]
 55%|█████▍    | 1710/3125 [01:04<00:55, 25.30it/s]
 55%|█████▍    | 1713/3125 [01:05<00:55, 25.33it/s]
 55%|█████▍    | 1716/3125 [01:05<00:56, 25.06it/s]
 55%|█████▌    | 1719/3125 [01:05<00:55, 25.31it/s]
 55%|█████▌    | 1722/3125 [01:05<00:55, 25.48it/s]
 55%|█████▌    | 1725/3125 [01:05<00:55, 25.45it/s]
 55%|█████▌    | 1728/3125 [01:05<00:54, 25.45it/s]
 55%|█████▌    | 1731/3125 [01:05<00:55, 25.30it/s]
 55%|█████▌    | 1734/3125 [01:05<00:55, 25.26it/s]
 56%|█████▌    | 1737/3125 [01:05<00:54, 25.25it/s]
 56%|█████▌    | 1740/3125 [01:06<00:55, 25.17it/s]
 56%|█████▌    | 1743/3125 [01:06<00:54, 25.27it/s]
 56%|█████▌    | 1746/3125 [01:06<00:54, 25.20it/s]
 56%|█████▌    | 1749/3125 [01:06<00:54, 25.04it/s]
 56%|█████▌    | 1752/3125 [01:06<00:54, 25.02it/s]
 56%|█████▌    | 1755/3125 [01:06<00:54, 24.92it/s]
 56%|█████▋    | 1758/3125 [01:06<00:54, 24.93it/s]
 56%|█████▋    | 1761/3125 [01:06<00:54, 25.03it/s]
 56%|█████▋    | 1764/3125 [01:07<00:53, 25.22it/s]
 57%|█████▋    | 1767/3125 [01:07<00:53, 25.46it/s]
 57%|█████▋    | 1770/3125 [01:07<00:53, 25.45it/s]
 57%|█████▋    | 1773/3125 [01:07<00:53, 25.21it/s]
 57%|█████▋    | 1776/3125 [01:07<00:53, 25.08it/s]
 57%|█████▋    | 1779/3125 [01:07<00:53, 25.18it/s]
 57%|█████▋    | 1782/3125 [01:07<00:53, 25.18it/s]
 57%|█████▋    | 1785/3125 [01:07<00:53, 25.17it/s]
 57%|█████▋    | 1788/3125 [01:08<00:53, 25.16it/s]
 57%|█████▋    | 1791/3125 [01:08<00:52, 25.22it/s]
 57%|█████▋    | 1794/3125 [01:08<00:52, 25.12it/s]
 58%|█████▊    | 1797/3125 [01:08<00:52, 25.19it/s]
 58%|█████▊    | 1800/3125 [01:08<00:52, 25.36it/s]
 58%|█████▊    | 1803/3125 [01:08<00:52, 25.26it/s]
 58%|█████▊    | 1806/3125 [01:08<00:52, 25.02it/s]
 58%|█████▊    | 1809/3125 [01:08<00:52, 25.09it/s]
 58%|█████▊    | 1812/3125 [01:08<00:52, 24.86it/s]
 58%|█████▊    | 1815/3125 [01:09<00:52, 24.97it/s]
 58%|█████▊    | 1818/3125 [01:09<00:52, 24.92it/s]
 58%|█████▊    | 1821/3125 [01:09<00:52, 24.95it/s]
 58%|█████▊    | 1824/3125 [01:09<00:51, 25.10it/s]
 58%|█████▊    | 1827/3125 [01:09<00:51, 24.97it/s]
 59%|█████▊    | 1830/3125 [01:09<00:51, 25.04it/s]
 59%|█████▊    | 1833/3125 [01:09<00:50, 25.35it/s]
 59%|█████▉    | 1836/3125 [01:09<00:49, 26.00it/s]
 59%|█████▉    | 1839/3125 [01:10<00:48, 26.40it/s]
 59%|█████▉    | 1842/3125 [01:10<00:48, 26.60it/s]
 59%|█████▉    | 1845/3125 [01:10<00:47, 26.95it/s]
 59%|█████▉    | 1848/3125 [01:10<00:46, 27.19it/s]
 59%|█████▉    | 1851/3125 [01:10<00:46, 27.37it/s]
 59%|█████▉    | 1854/3125 [01:10<00:46, 27.47it/s]
 59%|█████▉    | 1857/3125 [01:10<00:45, 27.63it/s]
 60%|█████▉    | 1860/3125 [01:10<00:46, 27.16it/s]
 60%|█████▉    | 1863/3125 [01:10<00:47, 26.84it/s]
 60%|█████▉    | 1866/3125 [01:11<00:47, 26.57it/s]
 60%|█████▉    | 1869/3125 [01:11<00:47, 26.44it/s]
 60%|█████▉    | 1872/3125 [01:11<00:47, 26.42it/s]
 60%|██████    | 1875/3125 [01:11<00:47, 26.26it/s]
 60%|██████    | 1878/3125 [01:11<00:47, 26.17it/s]
 60%|██████    | 1881/3125 [01:11<00:47, 26.00it/s]
 60%|██████    | 1884/3125 [01:11<00:47, 26.28it/s]
 60%|██████    | 1887/3125 [01:11<00:47, 26.20it/s]
 60%|██████    | 1890/3125 [01:11<00:47, 26.15it/s]
 61%|██████    | 1893/3125 [01:12<00:47, 26.20it/s]
 61%|██████    | 1896/3125 [01:12<00:46, 26.21it/s]
 61%|██████    | 1899/3125 [01:12<00:46, 26.29it/s]
 61%|██████    | 1902/3125 [01:12<00:46, 26.24it/s]
 61%|██████    | 1905/3125 [01:12<00:46, 26.23it/s]
 61%|██████    | 1908/3125 [01:12<00:46, 26.02it/s]
 61%|██████    | 1911/3125 [01:12<00:46, 26.19it/s]
 61%|██████    | 1914/3125 [01:12<00:46, 26.22it/s]
 61%|██████▏   | 1917/3125 [01:12<00:46, 26.17it/s]
 61%|██████▏   | 1920/3125 [01:13<00:46, 25.92it/s]
 62%|██████▏   | 1923/3125 [01:13<00:46, 25.93it/s]
 62%|██████▏   | 1926/3125 [01:13<00:45, 26.14it/s]
 62%|██████▏   | 1929/3125 [01:13<00:45, 26.08it/s]
 62%|██████▏   | 1932/3125 [01:13<00:45, 25.96it/s]
 62%|██████▏   | 1935/3125 [01:13<00:45, 26.13it/s]
 62%|██████▏   | 1938/3125 [01:13<00:45, 25.81it/s]
 62%|██████▏   | 1941/3125 [01:13<00:46, 25.61it/s]
 62%|██████▏   | 1944/3125 [01:14<00:46, 25.48it/s]
 62%|██████▏   | 1947/3125 [01:14<00:46, 25.27it/s]
 62%|██████▏   | 1950/3125 [01:14<00:46, 25.44it/s]
 62%|██████▏   | 1953/3125 [01:14<00:45, 25.50it/s]
 63%|██████▎   | 1956/3125 [01:14<00:46, 25.30it/s]
 63%|██████▎   | 1959/3125 [01:14<00:46, 25.25it/s]
 63%|██████▎   | 1962/3125 [01:14<00:45, 25.30it/s]
 63%|██████▎   | 1965/3125 [01:14<00:45, 25.28it/s]
 63%|██████▎   | 1968/3125 [01:14<00:45, 25.19it/s]
 63%|██████▎   | 1971/3125 [01:15<00:45, 25.29it/s]
 63%|██████▎   | 1974/3125 [01:15<00:45, 25.55it/s]
 63%|██████▎   | 1977/3125 [01:15<00:45, 25.47it/s]
 63%|██████▎   | 1980/3125 [01:15<00:45, 25.24it/s]
 63%|██████▎   | 1983/3125 [01:15<00:45, 25.17it/s]
 64%|██████▎   | 1986/3125 [01:15<00:45, 25.15it/s]
 64%|██████▎   | 1989/3125 [01:15<00:45, 25.06it/s]
 64%|██████▎   | 1992/3125 [01:15<00:45, 25.09it/s]
 64%|██████▍   | 1995/3125 [01:16<00:45, 25.03it/s]
 64%|██████▍   | 1998/3125 [01:16<00:44, 25.13it/s]
 64%|██████▍   | 2001/3125 [01:16<00:44, 25.30it/s]
 64%|██████▍   | 2004/3125 [01:16<00:44, 25.25it/s]
 64%|██████▍   | 2007/3125 [01:16<00:44, 25.01it/s]
 64%|██████▍   | 2010/3125 [01:16<00:44, 25.17it/s]
 64%|██████▍   | 2013/3125 [01:16<00:44, 25.25it/s]
 65%|██████▍   | 2016/3125 [01:16<00:43, 25.21it/s]
 65%|██████▍   | 2019/3125 [01:17<00:44, 25.05it/s]
 65%|██████▍   | 2022/3125 [01:17<00:43, 25.21it/s]
 65%|██████▍   | 2025/3125 [01:17<00:43, 25.02it/s]
 65%|██████▍   | 2028/3125 [01:17<00:43, 25.27it/s]
 65%|██████▍   | 2031/3125 [01:17<00:42, 25.58it/s]
 65%|██████▌   | 2034/3125 [01:17<00:42, 25.64it/s]
 65%|██████▌   | 2037/3125 [01:17<00:42, 25.48it/s]
 65%|██████▌   | 2040/3125 [01:17<00:42, 25.53it/s]
 65%|██████▌   | 2043/3125 [01:17<00:42, 25.28it/s]
 65%|██████▌   | 2046/3125 [01:18<00:42, 25.38it/s]
 66%|██████▌   | 2049/3125 [01:18<00:42, 25.35it/s]
 66%|██████▌   | 2052/3125 [01:18<00:42, 25.21it/s]
 66%|██████▌   | 2055/3125 [01:18<00:42, 25.27it/s]
 66%|██████▌   | 2058/3125 [01:18<00:42, 25.02it/s]
 66%|██████▌   | 2061/3125 [01:18<00:42, 25.27it/s]
 66%|██████▌   | 2064/3125 [01:18<00:41, 25.44it/s]
 66%|██████▌   | 2067/3125 [01:18<00:41, 25.42it/s]
 66%|██████▌   | 2070/3125 [01:19<00:41, 25.37it/s]
 66%|██████▋   | 2073/3125 [01:19<00:41, 25.26it/s]
 66%|██████▋   | 2076/3125 [01:19<00:41, 25.06it/s]
 67%|██████▋   | 2079/3125 [01:19<00:41, 25.03it/s]
 67%|██████▋   | 2082/3125 [01:19<00:41, 24.96it/s]
 67%|██████▋   | 2085/3125 [01:19<00:41, 25.03it/s]
 67%|██████▋   | 2088/3125 [01:19<00:41, 25.09it/s]
 67%|██████▋   | 2091/3125 [01:19<00:41, 24.98it/s]
 67%|██████▋   | 2094/3125 [01:19<00:41, 25.08it/s]
 67%|██████▋   | 2097/3125 [01:20<00:40, 25.08it/s]
 67%|██████▋   | 2100/3125 [01:20<00:40, 25.09it/s]
 67%|██████▋   | 2103/3125 [01:20<00:40, 25.03it/s]
 67%|██████▋   | 2106/3125 [01:20<00:40, 24.86it/s]
 67%|██████▋   | 2109/3125 [01:20<00:40, 25.09it/s]
 68%|██████▊   | 2112/3125 [01:20<00:40, 24.89it/s]
 68%|██████▊   | 2115/3125 [01:20<00:40, 25.16it/s]
 68%|██████▊   | 2118/3125 [01:20<00:40, 25.12it/s]
 68%|██████▊   | 2121/3125 [01:21<00:39, 25.29it/s]
 68%|██████▊   | 2124/3125 [01:21<00:39, 25.16it/s]
 68%|██████▊   | 2127/3125 [01:21<00:39, 25.13it/s]
 68%|██████▊   | 2130/3125 [01:21<00:39, 25.07it/s]
 68%|██████▊   | 2133/3125 [01:21<00:39, 24.99it/s]
 68%|██████▊   | 2136/3125 [01:21<00:39, 24.86it/s]
 68%|██████▊   | 2139/3125 [01:21<00:39, 25.13it/s]
 69%|██████▊   | 2142/3125 [01:21<00:39, 25.11it/s]
 69%|██████▊   | 2145/3125 [01:22<00:39, 25.10it/s]
 69%|██████▊   | 2148/3125 [01:22<00:38, 25.11it/s]
 69%|██████▉   | 2151/3125 [01:22<00:38, 25.00it/s]
 69%|██████▉   | 2154/3125 [01:22<00:38, 25.02it/s]
 69%|██████▉   | 2157/3125 [01:22<00:38, 24.95it/s]
 69%|██████▉   | 2160/3125 [01:22<00:38, 24.87it/s]
 69%|██████▉   | 2163/3125 [01:22<00:38, 25.11it/s]
 69%|██████▉   | 2166/3125 [01:22<00:37, 25.26it/s]
 69%|██████▉   | 2169/3125 [01:22<00:38, 25.09it/s]
 70%|██████▉   | 2172/3125 [01:23<00:38, 24.97it/s]
 70%|██████▉   | 2175/3125 [01:23<00:37, 25.11it/s]
 70%|██████▉   | 2178/3125 [01:23<00:37, 24.96it/s]
 70%|██████▉   | 2181/3125 [01:23<00:37, 25.02it/s]
 70%|██████▉   | 2184/3125 [01:23<00:37, 25.23it/s]
 70%|██████▉   | 2187/3125 [01:23<00:37, 25.31it/s]
 70%|███████   | 2190/3125 [01:23<00:36, 25.48it/s]
 70%|███████   | 2193/3125 [01:23<00:36, 25.36it/s]
 70%|███████   | 2196/3125 [01:24<00:36, 25.29it/s]
 70%|███████   | 2199/3125 [01:24<00:36, 25.29it/s]
 70%|███████   | 2202/3125 [01:24<00:36, 25.47it/s]
 71%|███████   | 2205/3125 [01:24<00:35, 25.69it/s]
 71%|███████   | 2208/3125 [01:24<00:35, 25.49it/s]
 71%|███████   | 2211/3125 [01:24<00:36, 25.22it/s]
 71%|███████   | 2214/3125 [01:24<00:35, 25.44it/s]
 71%|███████   | 2217/3125 [01:24<00:36, 25.18it/s]
 71%|███████   | 2220/3125 [01:24<00:35, 25.20it/s]
 71%|███████   | 2223/3125 [01:25<00:35, 25.13it/s]
 71%|███████   | 2226/3125 [01:25<00:35, 25.28it/s]
 71%|███████▏  | 2229/3125 [01:25<00:35, 25.32it/s]
 71%|███████▏  | 2232/3125 [01:25<00:35, 25.07it/s]
 72%|███████▏  | 2235/3125 [01:25<00:35, 25.15it/s]
 72%|███████▏  | 2238/3125 [01:25<00:35, 25.26it/s]
 72%|███████▏  | 2241/3125 [01:25<00:35, 25.20it/s]
 72%|███████▏  | 2244/3125 [01:25<00:34, 25.53it/s]
 72%|███████▏  | 2247/3125 [01:26<00:34, 25.68it/s]
 72%|███████▏  | 2250/3125 [01:26<00:34, 25.44it/s]
 72%|███████▏  | 2253/3125 [01:26<00:34, 25.21it/s]
 72%|███████▏  | 2256/3125 [01:26<00:34, 25.31it/s]
 72%|███████▏  | 2259/3125 [01:26<00:34, 25.21it/s]
 72%|███████▏  | 2262/3125 [01:26<00:34, 25.28it/s]
 72%|███████▏  | 2265/3125 [01:26<00:34, 25.27it/s]
 73%|███████▎  | 2268/3125 [01:26<00:34, 25.11it/s]
 73%|███████▎  | 2271/3125 [01:26<00:33, 25.46it/s]
 73%|███████▎  | 2274/3125 [01:27<00:33, 25.12it/s]
 73%|███████▎  | 2277/3125 [01:27<00:33, 25.34it/s]
 73%|███████▎  | 2280/3125 [01:27<00:33, 25.04it/s]
 73%|███████▎  | 2283/3125 [01:27<00:33, 25.21it/s]
 73%|███████▎  | 2286/3125 [01:27<00:33, 25.20it/s]
 73%|███████▎  | 2289/3125 [01:27<00:33, 24.89it/s]
 73%|███████▎  | 2292/3125 [01:27<00:33, 25.04it/s]
 73%|███████▎  | 2295/3125 [01:27<00:33, 25.03it/s]
 74%|███████▎  | 2298/3125 [01:28<00:33, 25.00it/s]
 74%|███████▎  | 2301/3125 [01:28<00:32, 25.05it/s]
 74%|███████▎  | 2304/3125 [01:28<00:32, 25.43it/s]
 74%|███████▍  | 2307/3125 [01:28<00:32, 25.48it/s]
 74%|███████▍  | 2310/3125 [01:28<00:31, 25.58it/s]
 74%|███████▍  | 2313/3125 [01:28<00:31, 25.46it/s]
 74%|███████▍  | 2316/3125 [01:28<00:31, 25.50it/s]
 74%|███████▍  | 2319/3125 [01:28<00:31, 25.42it/s]
 74%|███████▍  | 2322/3125 [01:29<00:31, 25.50it/s]
 74%|███████▍  | 2325/3125 [01:29<00:31, 25.34it/s]
 74%|███████▍  | 2328/3125 [01:29<00:31, 25.49it/s]
 75%|███████▍  | 2331/3125 [01:29<00:31, 25.60it/s]
 75%|███████▍  | 2334/3125 [01:29<00:30, 25.66it/s]
 75%|███████▍  | 2337/3125 [01:29<00:30, 25.70it/s]
 75%|███████▍  | 2340/3125 [01:29<00:30, 25.35it/s]
 75%|███████▍  | 2343/3125 [01:29<00:30, 25.26it/s]
 75%|███████▌  | 2346/3125 [01:29<00:30, 25.26it/s]
 75%|███████▌  | 2349/3125 [01:30<00:31, 24.98it/s]
 75%|███████▌  | 2352/3125 [01:30<00:31, 24.76it/s]
 75%|███████▌  | 2355/3125 [01:30<00:30, 24.97it/s]
 75%|███████▌  | 2358/3125 [01:30<00:30, 24.92it/s]
 76%|███████▌  | 2361/3125 [01:30<00:30, 24.87it/s]
 76%|███████▌  | 2364/3125 [01:30<00:30, 25.14it/s]
 76%|███████▌  | 2367/3125 [01:30<00:30, 24.88it/s]
 76%|███████▌  | 2370/3125 [01:30<00:30, 24.96it/s]
 76%|███████▌  | 2373/3125 [01:31<00:29, 25.08it/s]
 76%|███████▌  | 2376/3125 [01:31<00:29, 25.18it/s]
 76%|███████▌  | 2379/3125 [01:31<00:29, 25.33it/s]
 76%|███████▌  | 2382/3125 [01:31<00:29, 25.08it/s]
 76%|███████▋  | 2385/3125 [01:31<00:29, 25.20it/s]
 76%|███████▋  | 2388/3125 [01:31<00:29, 25.04it/s]
 77%|███████▋  | 2391/3125 [01:31<00:29, 24.92it/s]
 77%|███████▋  | 2394/3125 [01:31<00:29, 25.03it/s]
 77%|███████▋  | 2397/3125 [01:31<00:28, 25.23it/s]
 77%|███████▋  | 2400/3125 [01:32<00:35, 20.62it/s]
 77%|███████▋  | 2403/3125 [01:32<00:33, 21.78it/s]
 77%|███████▋  | 2406/3125 [01:32<00:31, 22.59it/s]
 77%|███████▋  | 2409/3125 [01:32<00:30, 23.47it/s]
 77%|███████▋  | 2412/3125 [01:32<00:29, 24.11it/s]
 77%|███████▋  | 2415/3125 [01:32<00:28, 24.58it/s]
 77%|███████▋  | 2418/3125 [01:32<00:28, 24.49it/s]
 77%|███████▋  | 2421/3125 [01:33<00:28, 24.77it/s]
 78%|███████▊  | 2424/3125 [01:33<00:28, 25.00it/s]
 78%|███████▊  | 2427/3125 [01:33<00:27, 25.04it/s]
 78%|███████▊  | 2430/3125 [01:33<00:27, 25.03it/s]
 78%|███████▊  | 2433/3125 [01:33<00:27, 25.14it/s]
 78%|███████▊  | 2436/3125 [01:33<00:27, 24.90it/s]
 78%|███████▊  | 2439/3125 [01:33<00:27, 24.73it/s]
 78%|███████▊  | 2442/3125 [01:33<00:27, 24.97it/s]
 78%|███████▊  | 2445/3125 [01:33<00:27, 24.94it/s]
 78%|███████▊  | 2448/3125 [01:34<00:27, 24.85it/s]
 78%|███████▊  | 2451/3125 [01:34<00:26, 25.02it/s]
 79%|███████▊  | 2454/3125 [01:34<00:26, 24.99it/s]
 79%|███████▊  | 2457/3125 [01:34<00:26, 24.90it/s]
 79%|███████▊  | 2460/3125 [01:34<00:26, 25.09it/s]
 79%|███████▉  | 2463/3125 [01:34<00:26, 25.01it/s]
 79%|███████▉  | 2466/3125 [01:34<00:26, 25.13it/s]
 79%|███████▉  | 2469/3125 [01:34<00:25, 25.30it/s]
 79%|███████▉  | 2472/3125 [01:35<00:25, 25.48it/s]
 79%|███████▉  | 2475/3125 [01:35<00:25, 25.60it/s]
 79%|███████▉  | 2478/3125 [01:35<00:25, 25.71it/s]
 79%|███████▉  | 2481/3125 [01:35<00:25, 25.68it/s]
 79%|███████▉  | 2484/3125 [01:35<00:25, 25.49it/s]
 80%|███████▉  | 2487/3125 [01:35<00:24, 25.58it/s]
 80%|███████▉  | 2490/3125 [01:35<00:24, 25.68it/s]
 80%|███████▉  | 2493/3125 [01:35<00:24, 25.76it/s]
