/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 64%|██████▍   | 2011/3125 [01:18<00:43, 25.53it/s]
 64%|██████▍   | 2014/3125 [01:19<00:43, 25.34it/s]
 65%|██████▍   | 2017/3125 [01:19<00:43, 25.39it/s]
 65%|██████▍   | 2020/3125 [01:19<00:43, 25.26it/s]
 65%|██████▍   | 2023/3125 [01:19<00:43, 25.40it/s]
 65%|██████▍   | 2026/3125 [01:19<00:43, 25.12it/s]
 65%|██████▍   | 2029/3125 [01:19<00:43, 25.27it/s]
 65%|██████▌   | 2032/3125 [01:19<00:43, 24.94it/s]
 65%|██████▌   | 2035/3125 [01:19<00:43, 25.13it/s]
 65%|██████▌   | 2038/3125 [01:20<00:43, 25.24it/s]
 65%|██████▌   | 2041/3125 [01:20<00:43, 25.11it/s]
 65%|██████▌   | 2044/3125 [01:20<00:42, 25.26it/s]
 66%|██████▌   | 2047/3125 [01:20<00:43, 25.02it/s]
 66%|██████▌   | 2050/3125 [01:20<00:42, 25.26it/s]
 66%|██████▌   | 2053/3125 [01:20<00:42, 25.07it/s]
 66%|██████▌   | 2056/3125 [01:20<00:41, 25.65it/s]
 66%|██████▌   | 2059/3125 [01:20<00:40, 26.59it/s]
 66%|██████▌   | 2062/3125 [01:20<00:38, 27.48it/s]
 66%|██████▌   | 2065/3125 [01:21<00:37, 28.04it/s]
 66%|██████▌   | 2068/3125 [01:21<00:37, 28.46it/s]
 66%|██████▋   | 2071/3125 [01:21<00:36, 28.88it/s]
 66%|██████▋   | 2074/3125 [01:21<00:36, 28.93it/s]
 66%|██████▋   | 2077/3125 [01:21<00:36, 28.60it/s]
 67%|██████▋   | 2080/3125 [01:21<00:37, 27.66it/s]
 67%|██████▋   | 2083/3125 [01:21<00:38, 27.16it/s]
 67%|██████▋   | 2086/3125 [01:21<00:39, 26.63it/s]
 67%|██████▋   | 2089/3125 [01:21<00:39, 26.34it/s]
 67%|██████▋   | 2092/3125 [01:22<00:39, 26.27it/s]
 67%|██████▋   | 2095/3125 [01:22<00:39, 25.94it/s]
 67%|██████▋   | 2098/3125 [01:22<00:39, 25.68it/s]
 67%|██████▋   | 2101/3125 [01:22<00:39, 25.71it/s]
 67%|██████▋   | 2104/3125 [01:22<00:39, 25.59it/s]
 67%|██████▋   | 2107/3125 [01:22<00:39, 25.63it/s]
 68%|██████▊   | 2110/3125 [01:22<00:39, 25.48it/s]
 68%|██████▊   | 2113/3125 [01:22<00:39, 25.57it/s]
 68%|██████▊   | 2116/3125 [01:22<00:39, 25.83it/s]
 68%|██████▊   | 2119/3125 [01:23<00:39, 25.63it/s]
 68%|██████▊   | 2122/3125 [01:23<00:39, 25.72it/s]
 68%|██████▊   | 2125/3125 [01:23<00:38, 25.69it/s]
 68%|██████▊   | 2128/3125 [01:23<00:38, 25.83it/s]
 68%|██████▊   | 2131/3125 [01:23<00:38, 25.76it/s]
 68%|██████▊   | 2134/3125 [01:23<00:38, 25.75it/s]
 68%|██████▊   | 2137/3125 [01:23<00:38, 25.65it/s]
 68%|██████▊   | 2140/3125 [01:23<00:38, 25.87it/s]
 69%|██████▊   | 2143/3125 [01:24<00:38, 25.69it/s]
 69%|██████▊   | 2146/3125 [01:24<00:38, 25.68it/s]
 69%|██████▉   | 2149/3125 [01:24<00:38, 25.45it/s]
 69%|██████▉   | 2152/3125 [01:24<00:38, 25.50it/s]
 69%|██████▉   | 2155/3125 [01:24<00:38, 25.39it/s]
 69%|██████▉   | 2158/3125 [01:24<00:38, 25.30it/s]
 69%|██████▉   | 2161/3125 [01:24<00:37, 25.42it/s]
 69%|██████▉   | 2164/3125 [01:24<00:37, 25.60it/s]
 69%|██████▉   | 2167/3125 [01:24<00:37, 25.48it/s]
 69%|██████▉   | 2170/3125 [01:25<00:36, 25.84it/s]
 70%|██████▉   | 2173/3125 [01:25<00:36, 26.04it/s]
 70%|██████▉   | 2176/3125 [01:25<00:36, 25.95it/s]
 70%|██████▉   | 2179/3125 [01:25<00:36, 25.89it/s]
 70%|██████▉   | 2182/3125 [01:25<00:36, 25.82it/s]
 70%|██████▉   | 2185/3125 [01:25<00:36, 25.88it/s]
 70%|███████   | 2188/3125 [01:25<00:35, 26.19it/s]
 70%|███████   | 2191/3125 [01:25<00:35, 26.29it/s]
 70%|███████   | 2194/3125 [01:25<00:35, 26.07it/s]
 70%|███████   | 2197/3125 [01:26<00:36, 25.77it/s]
 70%|███████   | 2200/3125 [01:26<00:35, 25.83it/s]
 70%|███████   | 2203/3125 [01:26<00:35, 25.79it/s]
 71%|███████   | 2206/3125 [01:26<00:35, 25.82it/s]
 71%|███████   | 2209/3125 [01:26<00:35, 25.47it/s]
 71%|███████   | 2212/3125 [01:26<00:35, 25.45it/s]
 71%|███████   | 2215/3125 [01:26<00:35, 25.47it/s]
 71%|███████   | 2218/3125 [01:26<00:35, 25.39it/s]
 71%|███████   | 2221/3125 [01:27<00:35, 25.20it/s]
 71%|███████   | 2224/3125 [01:27<00:35, 25.03it/s]
 71%|███████▏  | 2227/3125 [01:27<00:35, 25.12it/s]
 71%|███████▏  | 2230/3125 [01:27<00:35, 25.07it/s]
 71%|███████▏  | 2233/3125 [01:27<00:35, 25.08it/s]
 72%|███████▏  | 2236/3125 [01:27<00:35, 25.20it/s]
 72%|███████▏  | 2239/3125 [01:27<00:35, 25.27it/s]
 72%|███████▏  | 2242/3125 [01:27<00:34, 25.47it/s]
 72%|███████▏  | 2245/3125 [01:27<00:34, 25.56it/s]
 72%|███████▏  | 2248/3125 [01:28<00:34, 25.33it/s]
 72%|███████▏  | 2251/3125 [01:28<00:34, 25.22it/s]
 72%|███████▏  | 2254/3125 [01:28<00:34, 25.13it/s]
 72%|███████▏  | 2257/3125 [01:28<00:34, 25.17it/s]
 72%|███████▏  | 2260/3125 [01:28<00:34, 25.44it/s]
 72%|███████▏  | 2263/3125 [01:28<00:33, 25.50it/s]
 73%|███████▎  | 2266/3125 [01:28<00:33, 25.42it/s]
 73%|███████▎  | 2269/3125 [01:28<00:33, 25.79it/s]
 73%|███████▎  | 2272/3125 [01:29<00:33, 25.79it/s]
 73%|███████▎  | 2275/3125 [01:29<00:32, 25.88it/s]
 73%|███████▎  | 2278/3125 [01:29<00:32, 25.85it/s]
 73%|███████▎  | 2281/3125 [01:29<00:32, 25.83it/s]
 73%|███████▎  | 2284/3125 [01:29<00:32, 25.86it/s]
 73%|███████▎  | 2287/3125 [01:29<00:32, 25.91it/s]
 73%|███████▎  | 2290/3125 [01:29<00:31, 26.13it/s]
 73%|███████▎  | 2293/3125 [01:29<00:32, 25.99it/s]
 73%|███████▎  | 2296/3125 [01:29<00:31, 26.09it/s]
 74%|███████▎  | 2299/3125 [01:30<00:31, 26.48it/s]
 74%|███████▎  | 2302/3125 [01:30<00:30, 27.00it/s]
 74%|███████▍  | 2305/3125 [01:30<00:30, 27.02it/s]
 74%|███████▍  | 2308/3125 [01:30<00:30, 26.70it/s]
 74%|███████▍  | 2311/3125 [01:30<00:30, 26.41it/s]
 74%|███████▍  | 2314/3125 [01:30<00:30, 26.25it/s]
 74%|███████▍  | 2317/3125 [01:30<00:30, 26.40it/s]
 74%|███████▍  | 2320/3125 [01:30<00:30, 26.70it/s]
 74%|███████▍  | 2323/3125 [01:30<00:30, 26.50it/s]
 74%|███████▍  | 2326/3125 [01:31<00:30, 26.20it/s]
 75%|███████▍  | 2329/3125 [01:31<00:30, 26.25it/s]
 75%|███████▍  | 2332/3125 [01:31<00:30, 25.93it/s]
 75%|███████▍  | 2335/3125 [01:31<00:30, 25.91it/s]
 75%|███████▍  | 2338/3125 [01:31<00:30, 26.16it/s]
 75%|███████▍  | 2341/3125 [01:31<00:30, 25.98it/s]
 75%|███████▌  | 2344/3125 [01:31<00:30, 25.64it/s]
 75%|███████▌  | 2347/3125 [01:31<00:30, 25.39it/s]
 75%|███████▌  | 2350/3125 [01:32<00:30, 25.74it/s]
 75%|███████▌  | 2353/3125 [01:32<00:29, 26.11it/s]
 75%|███████▌  | 2356/3125 [01:32<00:29, 25.72it/s]
 75%|███████▌  | 2359/3125 [01:32<00:29, 25.68it/s]
 76%|███████▌  | 2362/3125 [01:32<00:29, 25.46it/s]
 76%|███████▌  | 2365/3125 [01:32<00:29, 25.49it/s]
 76%|███████▌  | 2368/3125 [01:32<00:29, 25.66it/s]
 76%|███████▌  | 2371/3125 [01:32<00:29, 25.66it/s]
 76%|███████▌  | 2374/3125 [01:32<00:29, 25.63it/s]
 76%|███████▌  | 2377/3125 [01:33<00:29, 25.67it/s]
 76%|███████▌  | 2380/3125 [01:33<00:29, 25.64it/s]
 76%|███████▋  | 2383/3125 [01:33<00:28, 25.62it/s]
 76%|███████▋  | 2386/3125 [01:33<00:28, 25.54it/s]
 76%|███████▋  | 2389/3125 [01:33<00:28, 25.57it/s]
 77%|███████▋  | 2392/3125 [01:33<00:28, 25.30it/s]
 77%|███████▋  | 2395/3125 [01:33<00:28, 25.54it/s]
 77%|███████▋  | 2398/3125 [01:33<00:28, 25.32it/s]
 77%|███████▋  | 2401/3125 [01:34<00:28, 25.60it/s]
 77%|███████▋  | 2404/3125 [01:34<00:28, 25.63it/s]
 77%|███████▋  | 2407/3125 [01:34<00:28, 25.39it/s]
 77%|███████▋  | 2410/3125 [01:34<00:28, 25.32it/s]
 77%|███████▋  | 2413/3125 [01:34<00:28, 25.17it/s]
 77%|███████▋  | 2416/3125 [01:34<00:28, 25.13it/s]
 77%|███████▋  | 2419/3125 [01:34<00:27, 25.39it/s]
 78%|███████▊  | 2422/3125 [01:34<00:27, 25.29it/s]
 78%|███████▊  | 2425/3125 [01:34<00:27, 25.57it/s]
 78%|███████▊  | 2428/3125 [01:35<00:26, 25.88it/s]
 78%|███████▊  | 2431/3125 [01:35<00:26, 26.07it/s]
 78%|███████▊  | 2434/3125 [01:35<00:26, 26.07it/s]
 78%|███████▊  | 2437/3125 [01:35<00:26, 26.02it/s]
 78%|███████▊  | 2440/3125 [01:35<00:26, 26.01it/s]
 78%|███████▊  | 2443/3125 [01:35<00:26, 25.83it/s]
 78%|███████▊  | 2446/3125 [01:35<00:25, 26.20it/s]
 78%|███████▊  | 2449/3125 [01:35<00:25, 26.12it/s]
 78%|███████▊  | 2452/3125 [01:36<00:25, 26.13it/s]
 79%|███████▊  | 2455/3125 [01:36<00:25, 25.90it/s]
 79%|███████▊  | 2458/3125 [01:36<00:25, 25.83it/s]
 79%|███████▉  | 2461/3125 [01:36<00:25, 25.61it/s]
 79%|███████▉  | 2464/3125 [01:36<00:26, 25.38it/s]
 79%|███████▉  | 2467/3125 [01:36<00:26, 25.17it/s]
 79%|███████▉  | 2470/3125 [01:36<00:25, 25.22it/s]
 79%|███████▉  | 2473/3125 [01:36<00:25, 25.25it/s]
 79%|███████▉  | 2476/3125 [01:36<00:25, 25.13it/s]
 79%|███████▉  | 2479/3125 [01:37<00:25, 25.17it/s]
 79%|███████▉  | 2482/3125 [01:37<00:25, 25.09it/s]
 80%|███████▉  | 2485/3125 [01:37<00:25, 25.37it/s]
 80%|███████▉  | 2488/3125 [01:37<00:24, 25.54it/s]
 80%|███████▉  | 2491/3125 [01:37<00:24, 25.67it/s]
 80%|███████▉  | 2494/3125 [01:37<00:24, 25.82it/s]
 80%|███████▉  | 2497/3125 [01:37<00:24, 25.92it/s]
 80%|████████  | 2500/3125 [01:37<00:24, 25.78it/s]
 80%|████████  | 2503/3125 [01:38<00:24, 25.67it/s]
 80%|████████  | 2506/3125 [01:38<00:23, 25.92it/s]
 80%|████████  | 2509/3125 [01:38<00:23, 25.76it/s]
 80%|████████  | 2512/3125 [01:38<00:23, 25.97it/s]
 80%|████████  | 2515/3125 [01:38<00:23, 25.93it/s]
 81%|████████  | 2518/3125 [01:38<00:23, 25.97it/s]
 81%|████████  | 2521/3125 [01:38<00:23, 25.91it/s]
 81%|████████  | 2524/3125 [01:38<00:23, 25.81it/s]
 81%|████████  | 2527/3125 [01:38<00:23, 25.65it/s]
 81%|████████  | 2530/3125 [01:39<00:23, 25.64it/s]
 81%|████████  | 2533/3125 [01:39<00:23, 25.64it/s]
 81%|████████  | 2536/3125 [01:39<00:23, 25.56it/s]
 81%|████████  | 2539/3125 [01:39<00:22, 25.78it/s]
 81%|████████▏ | 2542/3125 [01:39<00:22, 26.00it/s]
 81%|████████▏ | 2545/3125 [01:39<00:22, 26.24it/s]
 82%|████████▏ | 2548/3125 [01:39<00:22, 25.95it/s]
 82%|████████▏ | 2551/3125 [01:39<00:22, 25.69it/s]
 82%|████████▏ | 2554/3125 [01:39<00:22, 25.57it/s]
 82%|████████▏ | 2557/3125 [01:40<00:22, 25.60it/s]
 82%|████████▏ | 2560/3125 [01:40<00:22, 25.47it/s]
 82%|████████▏ | 2563/3125 [01:40<00:22, 25.48it/s]
 82%|████████▏ | 2566/3125 [01:40<00:21, 25.41it/s]
 82%|████████▏ | 2569/3125 [01:40<00:21, 25.83it/s]
 82%|████████▏ | 2572/3125 [01:40<00:21, 25.90it/s]
 82%|████████▏ | 2575/3125 [01:40<00:21, 25.80it/s]
 82%|████████▏ | 2578/3125 [01:40<00:21, 25.78it/s]
 83%|████████▎ | 2581/3125 [01:41<00:21, 25.56it/s]
 83%|████████▎ | 2584/3125 [01:41<00:21, 25.65it/s]
 83%|████████▎ | 2587/3125 [01:41<00:20, 25.76it/s]
 83%|████████▎ | 2590/3125 [01:41<00:20, 25.62it/s]
 83%|████████▎ | 2593/3125 [01:41<00:20, 25.60it/s]
 83%|████████▎ | 2596/3125 [01:41<00:20, 25.63it/s]
 83%|████████▎ | 2599/3125 [01:41<00:20, 25.30it/s]
 83%|████████▎ | 2602/3125 [01:41<00:20, 25.38it/s]
 83%|████████▎ | 2605/3125 [01:41<00:20, 25.31it/s]
 83%|████████▎ | 2608/3125 [01:42<00:20, 25.44it/s]
 84%|████████▎ | 2611/3125 [01:42<00:20, 25.35it/s]
 84%|████████▎ | 2614/3125 [01:42<00:20, 25.29it/s]
 84%|████████▎ | 2617/3125 [01:42<00:24, 20.88it/s]
 84%|████████▍ | 2620/3125 [01:42<00:22, 21.99it/s]
 84%|████████▍ | 2623/3125 [01:42<00:21, 22.97it/s]
 84%|████████▍ | 2626/3125 [01:42<00:21, 23.65it/s]
 84%|████████▍ | 2629/3125 [01:43<00:20, 24.45it/s]
 84%|████████▍ | 2632/3125 [01:43<00:19, 24.81it/s]
 84%|████████▍ | 2635/3125 [01:43<00:19, 24.84it/s]
 84%|████████▍ | 2638/3125 [01:43<00:19, 24.82it/s]
 85%|████████▍ | 2641/3125 [01:43<00:19, 25.33it/s]
 85%|████████▍ | 2644/3125 [01:43<00:18, 25.47it/s]
 85%|████████▍ | 2647/3125 [01:43<00:18, 25.51it/s]
 85%|████████▍ | 2650/3125 [01:43<00:18, 25.48it/s]
 85%|████████▍ | 2653/3125 [01:43<00:18, 25.57it/s]
 85%|████████▍ | 2656/3125 [01:44<00:18, 25.50it/s]
 85%|████████▌ | 2659/3125 [01:44<00:18, 25.47it/s]
 85%|████████▌ | 2662/3125 [01:44<00:18, 25.50it/s]
 85%|████████▌ | 2665/3125 [01:44<00:18, 25.49it/s]
 85%|████████▌ | 2668/3125 [01:44<00:17, 25.87it/s]
 85%|████████▌ | 2671/3125 [01:44<00:17, 25.89it/s]
 86%|████████▌ | 2674/3125 [01:44<00:17, 26.07it/s]
 86%|████████▌ | 2677/3125 [01:44<00:17, 26.02it/s]
 86%|████████▌ | 2680/3125 [01:44<00:17, 25.90it/s]
 86%|████████▌ | 2683/3125 [01:45<00:17, 25.91it/s]
 86%|████████▌ | 2686/3125 [01:45<00:16, 25.86it/s]
 86%|████████▌ | 2689/3125 [01:45<00:16, 25.93it/s]
 86%|████████▌ | 2692/3125 [01:45<00:16, 25.88it/s]
 86%|████████▌ | 2695/3125 [01:45<00:16, 25.89it/s]
 86%|████████▋ | 2698/3125 [01:45<00:16, 25.84it/s]
 86%|████████▋ | 2701/3125 [01:45<00:16, 25.63it/s]
 87%|████████▋ | 2704/3125 [01:45<00:16, 25.54it/s]
 87%|████████▋ | 2707/3125 [01:46<00:16, 25.56it/s]
 87%|████████▋ | 2710/3125 [01:46<00:16, 25.52it/s]
 87%|████████▋ | 2713/3125 [01:46<00:16, 25.30it/s]
 87%|████████▋ | 2716/3125 [01:46<00:16, 25.47it/s]
 87%|████████▋ | 2719/3125 [01:46<00:16, 25.20it/s]
 87%|████████▋ | 2722/3125 [01:46<00:15, 25.42it/s]
 87%|████████▋ | 2725/3125 [01:46<00:15, 25.33it/s]
 87%|████████▋ | 2728/3125 [01:46<00:15, 25.48it/s]
 87%|████████▋ | 2731/3125 [01:46<00:15, 25.45it/s]
 87%|████████▋ | 2734/3125 [01:47<00:15, 25.49it/s]
 88%|████████▊ | 2737/3125 [01:47<00:15, 25.53it/s]
 88%|████████▊ | 2740/3125 [01:47<00:15, 25.56it/s]
 88%|████████▊ | 2743/3125 [01:47<00:15, 25.38it/s]
 88%|████████▊ | 2746/3125 [01:47<00:14, 25.42it/s]
 88%|████████▊ | 2749/3125 [01:47<00:14, 25.50it/s]
 88%|████████▊ | 2752/3125 [01:47<00:14, 25.64it/s]
 88%|████████▊ | 2755/3125 [01:47<00:14, 25.63it/s]
 88%|████████▊ | 2758/3125 [01:48<00:14, 25.86it/s]
 88%|████████▊ | 2761/3125 [01:48<00:14, 25.94it/s]
 88%|████████▊ | 2764/3125 [01:48<00:14, 25.52it/s]
 89%|████████▊ | 2767/3125 [01:48<00:14, 25.30it/s]
 89%|████████▊ | 2770/3125 [01:48<00:13, 25.36it/s]
 89%|████████▊ | 2773/3125 [01:48<00:13, 25.35it/s]
 89%|████████▉ | 2776/3125 [01:48<00:13, 25.41it/s]
 89%|████████▉ | 2779/3125 [01:48<00:13, 25.08it/s]
 89%|████████▉ | 2782/3125 [01:48<00:13, 25.19it/s]
 89%|████████▉ | 2785/3125 [01:49<00:13, 25.48it/s]
 89%|████████▉ | 2788/3125 [01:49<00:13, 25.35it/s]
 89%|████████▉ | 2791/3125 [01:49<00:13, 25.36it/s]
 89%|████████▉ | 2794/3125 [01:49<00:13, 25.35it/s]
 90%|████████▉ | 2797/3125 [01:49<00:13, 25.14it/s]
 90%|████████▉ | 2800/3125 [01:49<00:12, 25.16it/s]
 90%|████████▉ | 2803/3125 [01:49<00:12, 25.02it/s]
 90%|████████▉ | 2806/3125 [01:49<00:12, 25.22it/s]
 90%|████████▉ | 2809/3125 [01:50<00:12, 25.18it/s]
 90%|████████▉ | 2812/3125 [01:50<00:12, 25.09it/s]
 90%|█████████ | 2815/3125 [01:50<00:12, 25.19it/s]
 90%|█████████ | 2818/3125 [01:50<00:12, 25.12it/s]
 90%|█████████ | 2821/3125 [01:50<00:12, 25.31it/s]
 90%|█████████ | 2824/3125 [01:50<00:11, 25.17it/s]
 90%|█████████ | 2827/3125 [01:50<00:11, 25.76it/s]
 91%|█████████ | 2830/3125 [01:50<00:11, 25.53it/s]
 91%|█████████ | 2833/3125 [01:51<00:11, 25.29it/s]
 91%|█████████ | 2836/3125 [01:51<00:11, 25.73it/s]
 91%|█████████ | 2839/3125 [01:51<00:11, 25.97it/s]
 91%|█████████ | 2842/3125 [01:51<00:10, 25.84it/s]
 91%|█████████ | 2845/3125 [01:51<00:10, 25.53it/s]
 91%|█████████ | 2848/3125 [01:51<00:10, 25.40it/s]
 91%|█████████ | 2851/3125 [01:51<00:10, 25.36it/s]
 91%|█████████▏| 2854/3125 [01:51<00:10, 25.37it/s]
 91%|█████████▏| 2857/3125 [01:51<00:10, 25.29it/s]
 92%|█████████▏| 2860/3125 [01:52<00:10, 25.28it/s]
 92%|█████████▏| 2863/3125 [01:52<00:10, 25.12it/s]
 92%|█████████▏| 2866/3125 [01:52<00:10, 25.02it/s]
 92%|█████████▏| 2869/3125 [01:52<00:10, 25.23it/s]
 92%|█████████▏| 2872/3125 [01:52<00:10, 25.22it/s]
 92%|█████████▏| 2875/3125 [01:52<00:09, 25.48it/s]
 92%|█████████▏| 2878/3125 [01:52<00:09, 25.42it/s]
 92%|█████████▏| 2881/3125 [01:52<00:09, 25.34it/s]
 92%|█████████▏| 2884/3125 [01:53<00:09, 25.54it/s]
