/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 44%|████▍     | 1370/3125 [00:51<01:08, 25.76it/s]
 44%|████▍     | 1373/3125 [00:52<01:08, 25.72it/s]
 44%|████▍     | 1376/3125 [00:52<01:07, 25.98it/s]
 44%|████▍     | 1379/3125 [00:52<01:07, 25.96it/s]
 44%|████▍     | 1382/3125 [00:52<01:07, 25.92it/s]
 44%|████▍     | 1385/3125 [00:52<01:06, 26.14it/s]
 44%|████▍     | 1388/3125 [00:52<01:06, 26.23it/s]
 45%|████▍     | 1391/3125 [00:52<01:06, 26.24it/s]
 45%|████▍     | 1394/3125 [00:52<01:06, 26.19it/s]
 45%|████▍     | 1397/3125 [00:52<01:05, 26.22it/s]
 45%|████▍     | 1400/3125 [00:53<01:06, 26.12it/s]
 45%|████▍     | 1403/3125 [00:53<01:06, 25.86it/s]
 45%|████▍     | 1406/3125 [00:53<01:06, 25.86it/s]
 45%|████▌     | 1409/3125 [00:53<01:05, 26.00it/s]
 45%|████▌     | 1412/3125 [00:53<01:06, 25.90it/s]
 45%|████▌     | 1415/3125 [00:53<01:06, 25.61it/s]
 45%|████▌     | 1418/3125 [00:53<01:07, 25.43it/s]
 45%|████▌     | 1421/3125 [00:53<01:07, 25.42it/s]
 46%|████▌     | 1424/3125 [00:54<01:06, 25.53it/s]
 46%|████▌     | 1427/3125 [00:54<01:06, 25.67it/s]
 46%|████▌     | 1430/3125 [00:54<01:05, 25.92it/s]
 46%|████▌     | 1433/3125 [00:54<01:04, 26.19it/s]
 46%|████▌     | 1436/3125 [00:54<01:04, 26.29it/s]
 46%|████▌     | 1439/3125 [00:54<01:04, 26.12it/s]
 46%|████▌     | 1442/3125 [00:54<01:04, 25.99it/s]
 46%|████▌     | 1445/3125 [00:54<01:03, 26.26it/s]
 46%|████▋     | 1448/3125 [00:54<01:04, 25.99it/s]
 46%|████▋     | 1451/3125 [00:55<01:04, 26.01it/s]
 47%|████▋     | 1454/3125 [00:55<01:04, 25.87it/s]
 47%|████▋     | 1457/3125 [00:55<01:05, 25.55it/s]
 47%|████▋     | 1460/3125 [00:55<01:05, 25.47it/s]
 47%|████▋     | 1463/3125 [00:55<01:05, 25.49it/s]
 47%|████▋     | 1466/3125 [00:55<01:05, 25.33it/s]
 47%|████▋     | 1469/3125 [00:55<01:04, 25.53it/s]
 47%|████▋     | 1472/3125 [00:55<01:04, 25.52it/s]
 47%|████▋     | 1475/3125 [00:56<01:04, 25.63it/s]
 47%|████▋     | 1478/3125 [00:56<01:04, 25.64it/s]
 47%|████▋     | 1481/3125 [00:56<01:03, 25.86it/s]
 47%|████▋     | 1484/3125 [00:56<01:02, 26.05it/s]
 48%|████▊     | 1487/3125 [00:56<01:02, 26.17it/s]
 48%|████▊     | 1490/3125 [00:56<01:01, 26.75it/s]
 48%|████▊     | 1493/3125 [00:56<01:00, 27.07it/s]
 48%|████▊     | 1496/3125 [00:56<00:59, 27.28it/s]
 48%|████▊     | 1499/3125 [00:56<00:59, 27.28it/s]
 48%|████▊     | 1502/3125 [00:57<01:00, 26.89it/s]
 48%|████▊     | 1505/3125 [00:57<01:01, 26.54it/s]
 48%|████▊     | 1508/3125 [00:57<01:00, 26.63it/s]
 48%|████▊     | 1511/3125 [00:57<01:00, 26.67it/s]
 48%|████▊     | 1514/3125 [00:57<01:00, 26.50it/s]
 49%|████▊     | 1517/3125 [00:57<01:01, 26.25it/s]
 49%|████▊     | 1520/3125 [00:57<01:01, 26.09it/s]
 49%|████▊     | 1523/3125 [00:57<01:01, 25.85it/s]
 49%|████▉     | 1526/3125 [00:57<01:01, 26.01it/s]
 49%|████▉     | 1529/3125 [00:58<01:01, 26.01it/s]
 49%|████▉     | 1532/3125 [00:58<01:01, 26.05it/s]
 49%|████▉     | 1535/3125 [00:58<01:00, 26.20it/s]
 49%|████▉     | 1538/3125 [00:58<01:01, 26.01it/s]
 49%|████▉     | 1541/3125 [00:58<01:01, 25.61it/s]
 49%|████▉     | 1544/3125 [00:58<01:01, 25.57it/s]
 50%|████▉     | 1547/3125 [00:58<01:01, 25.74it/s]
 50%|████▉     | 1550/3125 [00:58<01:00, 25.85it/s]
 50%|████▉     | 1553/3125 [00:58<01:00, 26.04it/s]
 50%|████▉     | 1556/3125 [00:59<00:59, 26.25it/s]
 50%|████▉     | 1559/3125 [00:59<00:59, 26.27it/s]
 50%|████▉     | 1562/3125 [00:59<01:00, 25.83it/s]
 50%|█████     | 1565/3125 [00:59<01:00, 25.75it/s]
 50%|█████     | 1568/3125 [00:59<01:00, 25.64it/s]
 50%|█████     | 1571/3125 [00:59<01:00, 25.58it/s]
 50%|█████     | 1574/3125 [00:59<01:00, 25.76it/s]
 50%|█████     | 1577/3125 [00:59<01:00, 25.79it/s]
 51%|█████     | 1580/3125 [01:00<00:59, 25.75it/s]
 51%|█████     | 1583/3125 [01:00<00:59, 25.91it/s]
 51%|█████     | 1586/3125 [01:00<00:59, 25.77it/s]
 51%|█████     | 1589/3125 [01:00<00:59, 25.77it/s]
 51%|█████     | 1592/3125 [01:00<00:59, 25.71it/s]
 51%|█████     | 1595/3125 [01:00<00:59, 25.81it/s]
 51%|█████     | 1598/3125 [01:00<00:59, 25.81it/s]
 51%|█████     | 1601/3125 [01:00<00:59, 25.64it/s]
 51%|█████▏    | 1604/3125 [01:00<00:58, 25.94it/s]
 51%|█████▏    | 1607/3125 [01:01<00:58, 25.93it/s]
 52%|█████▏    | 1610/3125 [01:01<00:58, 25.89it/s]
 52%|█████▏    | 1613/3125 [01:01<00:58, 25.75it/s]
 52%|█████▏    | 1616/3125 [01:01<00:58, 25.66it/s]
 52%|█████▏    | 1619/3125 [01:01<00:58, 25.56it/s]
 52%|█████▏    | 1622/3125 [01:01<00:59, 25.45it/s]
 52%|█████▏    | 1625/3125 [01:01<00:59, 25.38it/s]
 52%|█████▏    | 1628/3125 [01:01<00:58, 25.44it/s]
 52%|█████▏    | 1631/3125 [01:02<00:58, 25.59it/s]
 52%|█████▏    | 1634/3125 [01:02<00:58, 25.51it/s]
 52%|█████▏    | 1637/3125 [01:02<00:57, 25.84it/s]
 52%|█████▏    | 1640/3125 [01:02<00:57, 25.78it/s]
 53%|█████▎    | 1643/3125 [01:02<00:57, 25.81it/s]
 53%|█████▎    | 1646/3125 [01:02<00:57, 25.84it/s]
 53%|█████▎    | 1649/3125 [01:02<00:57, 25.82it/s]
 53%|█████▎    | 1652/3125 [01:02<00:57, 25.64it/s]
 53%|█████▎    | 1655/3125 [01:02<00:57, 25.71it/s]
 53%|█████▎    | 1658/3125 [01:03<00:57, 25.70it/s]
 53%|█████▎    | 1661/3125 [01:03<00:56, 25.91it/s]
 53%|█████▎    | 1664/3125 [01:03<00:55, 26.11it/s]
 53%|█████▎    | 1667/3125 [01:03<00:55, 26.11it/s]
 53%|█████▎    | 1670/3125 [01:03<00:55, 26.11it/s]
 54%|█████▎    | 1673/3125 [01:03<00:55, 25.95it/s]
 54%|█████▎    | 1676/3125 [01:03<00:55, 25.93it/s]
 54%|█████▎    | 1679/3125 [01:03<00:55, 25.91it/s]
 54%|█████▍    | 1682/3125 [01:03<00:56, 25.70it/s]
 54%|█████▍    | 1685/3125 [01:04<00:56, 25.67it/s]
 54%|█████▍    | 1688/3125 [01:04<00:55, 25.78it/s]
 54%|█████▍    | 1691/3125 [01:04<00:55, 25.94it/s]
 54%|█████▍    | 1694/3125 [01:04<00:54, 26.12it/s]
 54%|█████▍    | 1697/3125 [01:04<00:54, 26.03it/s]
 54%|█████▍    | 1700/3125 [01:04<00:55, 25.82it/s]
 54%|█████▍    | 1703/3125 [01:04<00:54, 26.05it/s]
 55%|█████▍    | 1706/3125 [01:04<00:54, 25.97it/s]
 55%|█████▍    | 1709/3125 [01:05<00:54, 25.78it/s]
 55%|█████▍    | 1712/3125 [01:05<00:55, 25.58it/s]
 55%|█████▍    | 1715/3125 [01:05<00:55, 25.27it/s]
 55%|█████▍    | 1718/3125 [01:05<00:55, 25.46it/s]
 55%|█████▌    | 1721/3125 [01:05<00:55, 25.53it/s]
 55%|█████▌    | 1724/3125 [01:05<00:54, 25.62it/s]
 55%|█████▌    | 1727/3125 [01:05<00:54, 25.77it/s]
 55%|█████▌    | 1730/3125 [01:05<00:53, 25.96it/s]
 55%|█████▌    | 1733/3125 [01:05<00:53, 25.99it/s]
 56%|█████▌    | 1736/3125 [01:06<00:53, 25.94it/s]
 56%|█████▌    | 1739/3125 [01:06<00:53, 25.87it/s]
 56%|█████▌    | 1742/3125 [01:06<00:53, 25.80it/s]
 56%|█████▌    | 1745/3125 [01:06<00:54, 25.50it/s]
 56%|█████▌    | 1748/3125 [01:06<00:53, 25.82it/s]
 56%|█████▌    | 1751/3125 [01:06<00:52, 25.96it/s]
 56%|█████▌    | 1754/3125 [01:06<00:52, 25.92it/s]
 56%|█████▌    | 1757/3125 [01:06<00:53, 25.66it/s]
 56%|█████▋    | 1760/3125 [01:07<00:53, 25.50it/s]
 56%|█████▋    | 1763/3125 [01:07<00:53, 25.39it/s]
 57%|█████▋    | 1766/3125 [01:07<00:53, 25.59it/s]
 57%|█████▋    | 1769/3125 [01:07<00:52, 25.69it/s]
 57%|█████▋    | 1772/3125 [01:07<00:52, 25.78it/s]
 57%|█████▋    | 1775/3125 [01:07<00:52, 25.74it/s]
 57%|█████▋    | 1778/3125 [01:07<00:52, 25.81it/s]
 57%|█████▋    | 1781/3125 [01:07<00:51, 26.05it/s]
 57%|█████▋    | 1784/3125 [01:07<00:51, 25.95it/s]
 57%|█████▋    | 1787/3125 [01:08<00:51, 26.11it/s]
 57%|█████▋    | 1790/3125 [01:08<00:51, 26.07it/s]
 57%|█████▋    | 1793/3125 [01:08<00:51, 25.82it/s]
 57%|█████▋    | 1796/3125 [01:08<00:51, 25.84it/s]
 58%|█████▊    | 1799/3125 [01:08<00:51, 25.84it/s]
 58%|█████▊    | 1802/3125 [01:08<00:51, 25.88it/s]
 58%|█████▊    | 1805/3125 [01:08<00:51, 25.86it/s]
 58%|█████▊    | 1808/3125 [01:08<00:51, 25.81it/s]
 58%|█████▊    | 1811/3125 [01:08<00:50, 26.05it/s]
 58%|█████▊    | 1814/3125 [01:09<00:50, 26.12it/s]
 58%|█████▊    | 1817/3125 [01:09<00:50, 26.08it/s]
 58%|█████▊    | 1820/3125 [01:09<00:50, 25.80it/s]
 58%|█████▊    | 1823/3125 [01:09<00:50, 25.57it/s]
 58%|█████▊    | 1826/3125 [01:09<00:51, 25.45it/s]
 59%|█████▊    | 1829/3125 [01:09<00:51, 25.19it/s]
 59%|█████▊    | 1832/3125 [01:09<00:50, 25.45it/s]
 59%|█████▊    | 1835/3125 [01:09<00:50, 25.54it/s]
 59%|█████▉    | 1838/3125 [01:10<00:50, 25.55it/s]
 59%|█████▉    | 1841/3125 [01:10<00:49, 25.72it/s]
 59%|█████▉    | 1844/3125 [01:10<00:49, 25.74it/s]
 59%|█████▉    | 1847/3125 [01:10<00:49, 26.03it/s]
 59%|█████▉    | 1850/3125 [01:10<00:49, 25.92it/s]
 59%|█████▉    | 1853/3125 [01:10<00:49, 25.95it/s]
 59%|█████▉    | 1856/3125 [01:10<00:48, 25.90it/s]
 59%|█████▉    | 1859/3125 [01:10<00:49, 25.81it/s]
 60%|█████▉    | 1862/3125 [01:10<00:49, 25.62it/s]
 60%|█████▉    | 1865/3125 [01:11<00:49, 25.68it/s]
 60%|█████▉    | 1868/3125 [01:11<00:49, 25.65it/s]
 60%|█████▉    | 1871/3125 [01:11<00:49, 25.36it/s]
 60%|█████▉    | 1874/3125 [01:11<00:48, 25.64it/s]
 60%|██████    | 1877/3125 [01:11<00:48, 25.69it/s]
 60%|██████    | 1880/3125 [01:11<00:48, 25.50it/s]
 60%|██████    | 1883/3125 [01:11<00:48, 25.62it/s]
 60%|██████    | 1886/3125 [01:11<00:48, 25.45it/s]
 60%|██████    | 1889/3125 [01:12<00:48, 25.58it/s]
 61%|██████    | 1892/3125 [01:12<00:48, 25.50it/s]
 61%|██████    | 1895/3125 [01:12<00:48, 25.33it/s]
 61%|██████    | 1898/3125 [01:12<00:47, 25.68it/s]
 61%|██████    | 1901/3125 [01:12<00:47, 25.74it/s]
 61%|██████    | 1904/3125 [01:12<00:47, 25.46it/s]
 61%|██████    | 1907/3125 [01:12<00:47, 25.55it/s]
 61%|██████    | 1910/3125 [01:12<00:47, 25.49it/s]
 61%|██████    | 1913/3125 [01:12<00:47, 25.53it/s]
 61%|██████▏   | 1916/3125 [01:13<00:47, 25.47it/s]
 61%|██████▏   | 1919/3125 [01:13<00:47, 25.44it/s]
 62%|██████▏   | 1922/3125 [01:13<00:46, 25.64it/s]
 62%|██████▏   | 1925/3125 [01:13<00:46, 25.93it/s]
 62%|██████▏   | 1928/3125 [01:13<00:46, 25.90it/s]
 62%|██████▏   | 1931/3125 [01:13<00:46, 25.65it/s]
 62%|██████▏   | 1934/3125 [01:13<00:46, 25.77it/s]
 62%|██████▏   | 1937/3125 [01:13<00:46, 25.73it/s]
 62%|██████▏   | 1940/3125 [01:14<00:46, 25.66it/s]
 62%|██████▏   | 1943/3125 [01:14<00:46, 25.35it/s]
 62%|██████▏   | 1946/3125 [01:14<00:46, 25.37it/s]
 62%|██████▏   | 1949/3125 [01:14<00:46, 25.30it/s]
 62%|██████▏   | 1952/3125 [01:14<00:46, 25.12it/s]
 63%|██████▎   | 1955/3125 [01:14<00:46, 25.23it/s]
 63%|██████▎   | 1958/3125 [01:14<00:46, 25.19it/s]
 63%|██████▎   | 1961/3125 [01:14<00:45, 25.47it/s]
 63%|██████▎   | 1964/3125 [01:14<00:45, 25.65it/s]
 63%|██████▎   | 1967/3125 [01:15<00:45, 25.48it/s]
 63%|██████▎   | 1970/3125 [01:15<00:45, 25.33it/s]
 63%|██████▎   | 1973/3125 [01:15<00:45, 25.60it/s]
 63%|██████▎   | 1976/3125 [01:15<00:44, 25.74it/s]
 63%|██████▎   | 1979/3125 [01:15<00:44, 25.76it/s]
 63%|██████▎   | 1982/3125 [01:15<00:44, 25.87it/s]
 64%|██████▎   | 1985/3125 [01:15<00:44, 25.46it/s]
 64%|██████▎   | 1988/3125 [01:15<00:44, 25.49it/s]
 64%|██████▎   | 1991/3125 [01:16<00:44, 25.40it/s]
 64%|██████▍   | 1994/3125 [01:16<00:44, 25.69it/s]
 64%|██████▍   | 1997/3125 [01:16<00:43, 25.85it/s]
 64%|██████▍   | 2000/3125 [01:16<00:43, 25.87it/s]
 64%|██████▍   | 2003/3125 [01:16<00:43, 25.70it/s]
 64%|██████▍   | 2006/3125 [01:16<00:43, 25.98it/s]
 64%|██████▍   | 2009/3125 [01:16<00:42, 25.98it/s]
 64%|██████▍   | 2012/3125 [01:16<00:42, 26.05it/s]
 64%|██████▍   | 2015/3125 [01:16<00:42, 25.94it/s]
 65%|██████▍   | 2018/3125 [01:17<00:43, 25.55it/s]
 65%|██████▍   | 2021/3125 [01:17<00:43, 25.58it/s]
 65%|██████▍   | 2024/3125 [01:17<00:42, 25.73it/s]
 65%|██████▍   | 2027/3125 [01:17<00:42, 25.68it/s]
 65%|██████▍   | 2030/3125 [01:17<00:42, 25.52it/s]
 65%|██████▌   | 2033/3125 [01:17<00:42, 25.67it/s]
 65%|██████▌   | 2036/3125 [01:17<00:42, 25.50it/s]
 65%|██████▌   | 2039/3125 [01:17<00:42, 25.45it/s]
 65%|██████▌   | 2042/3125 [01:18<00:42, 25.65it/s]
 65%|██████▌   | 2045/3125 [01:18<00:42, 25.62it/s]
 66%|██████▌   | 2048/3125 [01:18<00:42, 25.35it/s]
 66%|██████▌   | 2051/3125 [01:18<00:42, 25.45it/s]
 66%|██████▌   | 2054/3125 [01:18<00:41, 25.58it/s]
 66%|██████▌   | 2057/3125 [01:18<00:41, 25.82it/s]
 66%|██████▌   | 2060/3125 [01:18<00:41, 25.76it/s]
 66%|██████▌   | 2063/3125 [01:18<00:41, 25.39it/s]
 66%|██████▌   | 2066/3125 [01:18<00:41, 25.68it/s]
 66%|██████▌   | 2069/3125 [01:19<00:40, 25.84it/s]
 66%|██████▋   | 2072/3125 [01:19<00:40, 25.70it/s]
 66%|██████▋   | 2075/3125 [01:19<00:40, 25.64it/s]
 66%|██████▋   | 2078/3125 [01:19<00:40, 25.64it/s]
 67%|██████▋   | 2081/3125 [01:19<00:41, 25.42it/s]
 67%|██████▋   | 2084/3125 [01:19<00:41, 25.30it/s]
 67%|██████▋   | 2087/3125 [01:19<00:41, 25.10it/s]
 67%|██████▋   | 2090/3125 [01:19<00:40, 25.48it/s]
 67%|██████▋   | 2093/3125 [01:20<00:40, 25.63it/s]
 67%|██████▋   | 2096/3125 [01:20<00:40, 25.70it/s]
 67%|██████▋   | 2099/3125 [01:20<00:40, 25.56it/s]
 67%|██████▋   | 2102/3125 [01:20<00:39, 25.62it/s]
 67%|██████▋   | 2105/3125 [01:20<00:39, 25.65it/s]
 67%|██████▋   | 2108/3125 [01:20<00:39, 25.67it/s]
 68%|██████▊   | 2111/3125 [01:20<00:39, 25.40it/s]
 68%|██████▊   | 2114/3125 [01:20<00:39, 25.38it/s]
 68%|██████▊   | 2117/3125 [01:20<00:39, 25.50it/s]
 68%|██████▊   | 2120/3125 [01:21<00:39, 25.42it/s]
 68%|██████▊   | 2123/3125 [01:21<00:39, 25.46it/s]
 68%|██████▊   | 2126/3125 [01:21<00:39, 25.42it/s]
 68%|██████▊   | 2129/3125 [01:21<00:39, 25.48it/s]
 68%|██████▊   | 2132/3125 [01:21<00:38, 25.65it/s]
 68%|██████▊   | 2135/3125 [01:21<00:38, 25.72it/s]
 68%|██████▊   | 2138/3125 [01:21<00:38, 25.58it/s]
 69%|██████▊   | 2141/3125 [01:21<00:38, 25.50it/s]
 69%|██████▊   | 2144/3125 [01:21<00:38, 25.50it/s]
 69%|██████▊   | 2147/3125 [01:22<00:38, 25.30it/s]
 69%|██████▉   | 2150/3125 [01:22<00:38, 25.38it/s]
 69%|██████▉   | 2153/3125 [01:22<00:38, 25.28it/s]
 69%|██████▉   | 2156/3125 [01:22<00:37, 25.64it/s]
 69%|██████▉   | 2159/3125 [01:22<00:37, 25.84it/s]
 69%|██████▉   | 2162/3125 [01:22<00:37, 25.80it/s]
 69%|██████▉   | 2165/3125 [01:22<00:36, 26.01it/s]
 69%|██████▉   | 2168/3125 [01:22<00:36, 25.96it/s]
 69%|██████▉   | 2171/3125 [01:23<00:37, 25.63it/s]
 70%|██████▉   | 2174/3125 [01:23<00:37, 25.24it/s]
 70%|██████▉   | 2177/3125 [01:23<00:37, 25.26it/s]
 70%|██████▉   | 2180/3125 [01:23<00:37, 25.32it/s]
 70%|██████▉   | 2183/3125 [01:23<00:37, 25.30it/s]
 70%|██████▉   | 2186/3125 [01:23<00:36, 25.47it/s]
 70%|███████   | 2189/3125 [01:23<00:36, 25.44it/s]
 70%|███████   | 2192/3125 [01:23<00:36, 25.27it/s]
 70%|███████   | 2195/3125 [01:24<00:36, 25.41it/s]
 70%|███████   | 2198/3125 [01:24<00:36, 25.46it/s]
 70%|███████   | 2201/3125 [01:24<00:36, 25.51it/s]
 71%|███████   | 2204/3125 [01:24<00:36, 25.24it/s]
 71%|███████   | 2207/3125 [01:24<00:36, 25.31it/s]
 71%|███████   | 2210/3125 [01:24<00:36, 25.34it/s]
 71%|███████   | 2213/3125 [01:24<00:35, 25.47it/s]
 71%|███████   | 2216/3125 [01:24<00:35, 25.40it/s]
 71%|███████   | 2219/3125 [01:24<00:35, 25.40it/s]
 71%|███████   | 2222/3125 [01:25<00:35, 25.38it/s]
 71%|███████   | 2225/3125 [01:25<00:35, 25.54it/s]
 71%|███████▏  | 2228/3125 [01:25<00:35, 25.55it/s]
 71%|███████▏  | 2231/3125 [01:25<00:34, 25.59it/s]
 71%|███████▏  | 2234/3125 [01:25<00:34, 25.55it/s]
 72%|███████▏  | 2237/3125 [01:25<00:34, 25.87it/s]
 72%|███████▏  | 2240/3125 [01:25<00:34, 25.81it/s]
 72%|███████▏  | 2243/3125 [01:25<00:34, 25.62it/s]
 72%|███████▏  | 2246/3125 [01:25<00:34, 25.52it/s]
 72%|███████▏  | 2249/3125 [01:26<00:34, 25.42it/s]
 72%|███████▏  | 2252/3125 [01:26<00:34, 25.52it/s]
 72%|███████▏  | 2255/3125 [01:26<00:33, 25.78it/s]
 72%|███████▏  | 2258/3125 [01:26<00:33, 25.67it/s]
 72%|███████▏  | 2261/3125 [01:26<00:33, 25.51it/s]
 72%|███████▏  | 2264/3125 [01:26<00:33, 25.57it/s]
 73%|███████▎  | 2267/3125 [01:26<00:32, 26.02it/s]
 73%|███████▎  | 2270/3125 [01:26<00:32, 26.31it/s]
 73%|███████▎  | 2273/3125 [01:27<00:32, 26.33it/s]
 73%|███████▎  | 2276/3125 [01:27<00:32, 26.18it/s]
 73%|███████▎  | 2279/3125 [01:27<00:32, 25.65it/s]
 73%|███████▎  | 2282/3125 [01:27<00:33, 25.42it/s]
 73%|███████▎  | 2285/3125 [01:27<00:32, 25.51it/s]
 73%|███████▎  | 2288/3125 [01:27<00:32, 25.57it/s]
 73%|███████▎  | 2291/3125 [01:27<00:32, 25.45it/s]
 73%|███████▎  | 2294/3125 [01:27<00:32, 25.60it/s]
 74%|███████▎  | 2297/3125 [01:27<00:32, 25.76it/s]
 74%|███████▎  | 2300/3125 [01:28<00:31, 26.02it/s]
 74%|███████▎  | 2303/3125 [01:28<00:31, 26.03it/s]
 74%|███████▍  | 2306/3125 [01:28<00:31, 26.16it/s]
 74%|███████▍  | 2309/3125 [01:28<00:31, 26.02it/s]
 74%|███████▍  | 2312/3125 [01:28<00:31, 26.06it/s]
 74%|███████▍  | 2315/3125 [01:28<00:31, 25.75it/s]
 74%|███████▍  | 2318/3125 [01:28<00:31, 25.98it/s]
 74%|███████▍  | 2321/3125 [01:28<00:31, 25.88it/s]
 74%|███████▍  | 2324/3125 [01:29<00:31, 25.55it/s]
 74%|███████▍  | 2327/3125 [01:29<00:31, 25.21it/s]
 75%|███████▍  | 2330/3125 [01:29<00:31, 25.38it/s]
 75%|███████▍  | 2333/3125 [01:29<00:31, 25.45it/s]
 75%|███████▍  | 2336/3125 [01:29<00:31, 25.39it/s]
 75%|███████▍  | 2339/3125 [01:29<00:31, 25.32it/s]
 75%|███████▍  | 2342/3125 [01:29<00:30, 25.50it/s]
 75%|███████▌  | 2345/3125 [01:29<00:30, 25.57it/s]
 75%|███████▌  | 2348/3125 [01:29<00:30, 25.43it/s]
