/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 48%|████▊     | 1513/3125 [00:57<01:02, 25.85it/s]
 49%|████▊     | 1516/3125 [00:57<01:02, 25.95it/s]
 49%|████▊     | 1519/3125 [00:57<01:01, 25.96it/s]
 49%|████▊     | 1522/3125 [00:57<01:02, 25.73it/s]
 49%|████▉     | 1525/3125 [00:57<01:02, 25.72it/s]
 49%|████▉     | 1528/3125 [00:57<01:02, 25.63it/s]
 49%|████▉     | 1531/3125 [00:57<01:02, 25.42it/s]
 49%|████▉     | 1534/3125 [00:57<01:02, 25.43it/s]
 49%|████▉     | 1537/3125 [00:57<01:02, 25.29it/s]
 49%|████▉     | 1540/3125 [00:58<01:02, 25.33it/s]
 49%|████▉     | 1543/3125 [00:58<01:02, 25.48it/s]
 49%|████▉     | 1546/3125 [00:58<01:01, 25.53it/s]
 50%|████▉     | 1549/3125 [00:58<01:02, 25.38it/s]
 50%|████▉     | 1552/3125 [00:58<01:01, 25.39it/s]
 50%|████▉     | 1555/3125 [00:58<01:02, 25.32it/s]
 50%|████▉     | 1558/3125 [00:58<01:02, 25.08it/s]
 50%|████▉     | 1561/3125 [00:58<01:01, 25.45it/s]
 50%|█████     | 1564/3125 [00:59<01:01, 25.56it/s]
 50%|█████     | 1567/3125 [00:59<01:01, 25.44it/s]
 50%|█████     | 1570/3125 [00:59<01:00, 25.53it/s]
 50%|█████     | 1573/3125 [00:59<01:00, 25.50it/s]
 50%|█████     | 1576/3125 [00:59<01:00, 25.45it/s]
 51%|█████     | 1579/3125 [00:59<01:00, 25.49it/s]
 51%|█████     | 1582/3125 [00:59<01:00, 25.56it/s]
 51%|█████     | 1585/3125 [00:59<01:00, 25.44it/s]
 51%|█████     | 1588/3125 [00:59<01:00, 25.37it/s]
 51%|█████     | 1591/3125 [01:00<01:00, 25.40it/s]
 51%|█████     | 1594/3125 [01:00<01:00, 25.44it/s]
 51%|█████     | 1597/3125 [01:00<00:59, 25.69it/s]
 51%|█████     | 1600/3125 [01:00<00:58, 26.08it/s]
 51%|█████▏    | 1603/3125 [01:00<00:59, 25.58it/s]
 51%|█████▏    | 1606/3125 [01:00<00:59, 25.67it/s]
 51%|█████▏    | 1609/3125 [01:00<00:59, 25.54it/s]
 52%|█████▏    | 1612/3125 [01:00<00:59, 25.61it/s]
 52%|█████▏    | 1615/3125 [01:01<00:59, 25.49it/s]
 52%|█████▏    | 1618/3125 [01:01<00:58, 25.68it/s]
 52%|█████▏    | 1621/3125 [01:01<00:59, 25.41it/s]
 52%|█████▏    | 1624/3125 [01:01<00:58, 25.48it/s]
 52%|█████▏    | 1627/3125 [01:01<00:58, 25.52it/s]
 52%|█████▏    | 1630/3125 [01:01<00:58, 25.42it/s]
 52%|█████▏    | 1633/3125 [01:01<00:58, 25.43it/s]
 52%|█████▏    | 1636/3125 [01:01<00:58, 25.35it/s]
 52%|█████▏    | 1639/3125 [01:01<00:57, 25.63it/s]
 53%|█████▎    | 1642/3125 [01:02<00:57, 25.88it/s]
 53%|█████▎    | 1645/3125 [01:02<00:57, 25.91it/s]
 53%|█████▎    | 1648/3125 [01:02<00:57, 25.85it/s]
 53%|█████▎    | 1651/3125 [01:02<00:57, 25.68it/s]
 53%|█████▎    | 1654/3125 [01:02<00:56, 25.91it/s]
 53%|█████▎    | 1657/3125 [01:02<00:56, 25.93it/s]
 53%|█████▎    | 1660/3125 [01:02<00:56, 25.87it/s]
 53%|█████▎    | 1663/3125 [01:02<00:56, 25.90it/s]
 53%|█████▎    | 1666/3125 [01:02<00:56, 25.78it/s]
 53%|█████▎    | 1669/3125 [01:03<00:57, 25.46it/s]
 54%|█████▎    | 1672/3125 [01:03<00:56, 25.71it/s]
 54%|█████▎    | 1675/3125 [01:03<00:56, 25.82it/s]
 54%|█████▎    | 1678/3125 [01:03<00:56, 25.81it/s]
 54%|█████▍    | 1681/3125 [01:03<00:55, 25.96it/s]
 54%|█████▍    | 1684/3125 [01:03<00:55, 25.98it/s]
 54%|█████▍    | 1687/3125 [01:03<00:55, 25.84it/s]
 54%|█████▍    | 1690/3125 [01:03<00:55, 26.00it/s]
 54%|█████▍    | 1693/3125 [01:04<00:55, 25.99it/s]
 54%|█████▍    | 1696/3125 [01:04<00:55, 25.83it/s]
 54%|█████▍    | 1699/3125 [01:04<00:55, 25.88it/s]
 54%|█████▍    | 1702/3125 [01:04<00:55, 25.80it/s]
 55%|█████▍    | 1705/3125 [01:04<00:54, 26.02it/s]
 55%|█████▍    | 1708/3125 [01:04<00:54, 26.16it/s]
 55%|█████▍    | 1711/3125 [01:04<00:54, 26.18it/s]
 55%|█████▍    | 1714/3125 [01:04<00:53, 26.32it/s]
 55%|█████▍    | 1717/3125 [01:04<00:53, 26.26it/s]
 55%|█████▌    | 1720/3125 [01:05<00:53, 26.46it/s]
 55%|█████▌    | 1723/3125 [01:05<00:53, 26.12it/s]
 55%|█████▌    | 1726/3125 [01:05<00:53, 26.03it/s]
 55%|█████▌    | 1729/3125 [01:05<00:53, 26.01it/s]
 55%|█████▌    | 1732/3125 [01:05<00:53, 25.97it/s]
 56%|█████▌    | 1735/3125 [01:05<00:53, 26.18it/s]
 56%|█████▌    | 1738/3125 [01:05<00:53, 26.13it/s]
 56%|█████▌    | 1741/3125 [01:05<00:52, 26.30it/s]
 56%|█████▌    | 1744/3125 [01:05<00:52, 26.24it/s]
 56%|█████▌    | 1747/3125 [01:06<00:52, 26.10it/s]
 56%|█████▌    | 1750/3125 [01:06<00:52, 26.24it/s]
 56%|█████▌    | 1753/3125 [01:06<00:52, 26.21it/s]
 56%|█████▌    | 1756/3125 [01:06<00:51, 26.38it/s]
 56%|█████▋    | 1759/3125 [01:06<00:51, 26.43it/s]
 56%|█████▋    | 1762/3125 [01:06<00:51, 26.32it/s]
 56%|█████▋    | 1765/3125 [01:06<00:51, 26.47it/s]
 57%|█████▋    | 1768/3125 [01:06<00:50, 26.81it/s]
 57%|█████▋    | 1771/3125 [01:06<00:49, 27.14it/s]
 57%|█████▋    | 1774/3125 [01:07<00:49, 27.18it/s]
 57%|█████▋    | 1777/3125 [01:07<00:50, 26.81it/s]
 57%|█████▋    | 1780/3125 [01:07<00:50, 26.44it/s]
 57%|█████▋    | 1783/3125 [01:07<00:51, 26.08it/s]
 57%|█████▋    | 1786/3125 [01:07<00:52, 25.73it/s]
 57%|█████▋    | 1789/3125 [01:07<00:51, 25.77it/s]
 57%|█████▋    | 1792/3125 [01:07<00:52, 25.62it/s]
 57%|█████▋    | 1795/3125 [01:07<00:51, 25.97it/s]
 58%|█████▊    | 1798/3125 [01:08<00:50, 26.15it/s]
 58%|█████▊    | 1801/3125 [01:08<00:50, 26.18it/s]
 58%|█████▊    | 1804/3125 [01:08<00:51, 25.89it/s]
 58%|█████▊    | 1807/3125 [01:08<00:50, 26.02it/s]
 58%|█████▊    | 1810/3125 [01:08<00:50, 26.21it/s]
 58%|█████▊    | 1813/3125 [01:08<00:50, 26.03it/s]
 58%|█████▊    | 1816/3125 [01:08<00:50, 25.87it/s]
 58%|█████▊    | 1819/3125 [01:08<00:50, 25.66it/s]
 58%|█████▊    | 1822/3125 [01:08<00:51, 25.41it/s]
 58%|█████▊    | 1825/3125 [01:09<00:51, 25.35it/s]
 58%|█████▊    | 1828/3125 [01:09<00:51, 25.24it/s]
 59%|█████▊    | 1831/3125 [01:09<00:51, 25.26it/s]
 59%|█████▊    | 1834/3125 [01:09<00:50, 25.37it/s]
 59%|█████▉    | 1837/3125 [01:09<00:50, 25.57it/s]
 59%|█████▉    | 1840/3125 [01:09<00:49, 25.70it/s]
 59%|█████▉    | 1843/3125 [01:09<00:49, 26.01it/s]
 59%|█████▉    | 1846/3125 [01:09<00:48, 26.28it/s]
 59%|█████▉    | 1849/3125 [01:10<00:48, 26.38it/s]
 59%|█████▉    | 1852/3125 [01:10<00:48, 26.51it/s]
 59%|█████▉    | 1855/3125 [01:10<00:48, 26.42it/s]
 59%|█████▉    | 1858/3125 [01:10<00:48, 26.17it/s]
 60%|█████▉    | 1861/3125 [01:10<00:48, 25.98it/s]
 60%|█████▉    | 1864/3125 [01:10<00:48, 25.97it/s]
 60%|█████▉    | 1867/3125 [01:10<00:48, 26.20it/s]
 60%|█████▉    | 1870/3125 [01:10<00:48, 26.13it/s]
 60%|█████▉    | 1873/3125 [01:10<00:48, 25.93it/s]
 60%|██████    | 1876/3125 [01:11<00:48, 25.59it/s]
 60%|██████    | 1879/3125 [01:11<00:48, 25.45it/s]
 60%|██████    | 1882/3125 [01:11<00:49, 25.34it/s]
 60%|██████    | 1885/3125 [01:11<00:48, 25.37it/s]
 60%|██████    | 1888/3125 [01:11<00:48, 25.72it/s]
 61%|██████    | 1891/3125 [01:11<00:47, 25.82it/s]
 61%|██████    | 1894/3125 [01:11<00:47, 26.00it/s]
 61%|██████    | 1897/3125 [01:11<00:47, 26.11it/s]
 61%|██████    | 1900/3125 [01:11<00:46, 26.19it/s]
 61%|██████    | 1903/3125 [01:12<00:46, 26.05it/s]
 61%|██████    | 1906/3125 [01:12<00:46, 26.09it/s]
 61%|██████    | 1909/3125 [01:12<00:46, 25.91it/s]
 61%|██████    | 1912/3125 [01:12<00:46, 26.24it/s]
 61%|██████▏   | 1915/3125 [01:12<00:45, 26.71it/s]
 61%|██████▏   | 1918/3125 [01:12<00:44, 26.87it/s]
 61%|██████▏   | 1921/3125 [01:12<00:45, 26.33it/s]
 62%|██████▏   | 1924/3125 [01:12<00:46, 25.93it/s]
 62%|██████▏   | 1927/3125 [01:13<00:46, 25.60it/s]
 62%|██████▏   | 1930/3125 [01:13<00:47, 25.38it/s]
 62%|██████▏   | 1933/3125 [01:13<00:47, 25.24it/s]
 62%|██████▏   | 1936/3125 [01:13<00:47, 25.19it/s]
 62%|██████▏   | 1939/3125 [01:13<00:47, 25.17it/s]
 62%|██████▏   | 1942/3125 [01:13<00:47, 25.12it/s]
 62%|██████▏   | 1945/3125 [01:13<00:47, 25.02it/s]
 62%|██████▏   | 1948/3125 [01:13<00:46, 25.09it/s]
 62%|██████▏   | 1951/3125 [01:13<00:47, 24.95it/s]
 63%|██████▎   | 1954/3125 [01:14<00:46, 25.10it/s]
 63%|██████▎   | 1957/3125 [01:14<00:46, 25.21it/s]
 63%|██████▎   | 1960/3125 [01:14<00:46, 25.17it/s]
 63%|██████▎   | 1963/3125 [01:14<00:46, 25.23it/s]
 63%|██████▎   | 1966/3125 [01:14<00:46, 25.01it/s]
 63%|██████▎   | 1969/3125 [01:14<00:45, 25.31it/s]
 63%|██████▎   | 1972/3125 [01:14<00:45, 25.29it/s]
 63%|██████▎   | 1975/3125 [01:14<00:45, 25.22it/s]
 63%|██████▎   | 1978/3125 [01:15<00:45, 25.35it/s]
 63%|██████▎   | 1981/3125 [01:15<00:45, 25.23it/s]
 63%|██████▎   | 1984/3125 [01:15<00:44, 25.43it/s]
 64%|██████▎   | 1987/3125 [01:15<00:44, 25.45it/s]
 64%|██████▎   | 1990/3125 [01:15<00:44, 25.48it/s]
 64%|██████▍   | 1993/3125 [01:15<00:45, 25.15it/s]
 64%|██████▍   | 1996/3125 [01:15<00:44, 25.33it/s]
 64%|██████▍   | 1999/3125 [01:15<00:44, 25.04it/s]
 64%|██████▍   | 2002/3125 [01:15<00:44, 25.24it/s]
 64%|██████▍   | 2005/3125 [01:16<00:44, 25.32it/s]
 64%|██████▍   | 2008/3125 [01:16<00:44, 25.27it/s]
 64%|██████▍   | 2011/3125 [01:16<00:44, 25.28it/s]
 64%|██████▍   | 2014/3125 [01:16<00:43, 25.41it/s]
 65%|██████▍   | 2017/3125 [01:16<00:42, 25.77it/s]
 65%|██████▍   | 2020/3125 [01:16<00:42, 25.77it/s]
 65%|██████▍   | 2023/3125 [01:16<00:43, 25.57it/s]
 65%|██████▍   | 2026/3125 [01:16<00:42, 25.59it/s]
 65%|██████▍   | 2029/3125 [01:17<00:43, 25.42it/s]
 65%|██████▌   | 2032/3125 [01:17<00:43, 25.40it/s]
 65%|██████▌   | 2035/3125 [01:17<00:42, 25.51it/s]
 65%|██████▌   | 2038/3125 [01:17<00:42, 25.31it/s]
 65%|██████▌   | 2041/3125 [01:17<00:42, 25.40it/s]
 65%|██████▌   | 2044/3125 [01:17<00:42, 25.14it/s]
 66%|██████▌   | 2047/3125 [01:17<00:42, 25.28it/s]
 66%|██████▌   | 2050/3125 [01:17<00:42, 25.50it/s]
 66%|██████▌   | 2053/3125 [01:17<00:41, 25.57it/s]
 66%|██████▌   | 2056/3125 [01:18<00:42, 25.29it/s]
 66%|██████▌   | 2059/3125 [01:18<00:42, 25.35it/s]
 66%|██████▌   | 2062/3125 [01:18<00:41, 25.54it/s]
 66%|██████▌   | 2065/3125 [01:18<00:41, 25.61it/s]
 66%|██████▌   | 2068/3125 [01:18<00:41, 25.66it/s]
 66%|██████▋   | 2071/3125 [01:18<00:41, 25.71it/s]
 66%|██████▋   | 2074/3125 [01:18<00:41, 25.56it/s]
 66%|██████▋   | 2077/3125 [01:18<00:41, 25.56it/s]
 67%|██████▋   | 2080/3125 [01:19<00:40, 25.57it/s]
 67%|██████▋   | 2083/3125 [01:19<00:40, 25.57it/s]
 67%|██████▋   | 2086/3125 [01:19<00:40, 25.61it/s]
 67%|██████▋   | 2089/3125 [01:19<00:40, 25.75it/s]
 67%|██████▋   | 2092/3125 [01:19<00:40, 25.72it/s]
 67%|██████▋   | 2095/3125 [01:19<00:40, 25.67it/s]
 67%|██████▋   | 2098/3125 [01:19<00:40, 25.59it/s]
 67%|██████▋   | 2101/3125 [01:19<00:39, 26.17it/s]
 67%|██████▋   | 2104/3125 [01:19<00:38, 26.63it/s]
 67%|██████▋   | 2107/3125 [01:20<00:38, 26.52it/s]
 68%|██████▊   | 2110/3125 [01:20<00:38, 26.15it/s]
 68%|██████▊   | 2113/3125 [01:20<00:39, 25.70it/s]
 68%|██████▊   | 2116/3125 [01:20<00:39, 25.59it/s]
 68%|██████▊   | 2119/3125 [01:20<00:39, 25.35it/s]
 68%|██████▊   | 2122/3125 [01:20<00:39, 25.20it/s]
 68%|██████▊   | 2125/3125 [01:20<00:39, 25.26it/s]
 68%|██████▊   | 2128/3125 [01:20<00:39, 25.52it/s]
 68%|██████▊   | 2131/3125 [01:21<00:38, 25.85it/s]
 68%|██████▊   | 2134/3125 [01:21<00:38, 25.82it/s]
 68%|██████▊   | 2137/3125 [01:21<00:38, 25.91it/s]
 68%|██████▊   | 2140/3125 [01:21<00:38, 25.90it/s]
 69%|██████▊   | 2143/3125 [01:21<00:37, 25.91it/s]
 69%|██████▊   | 2146/3125 [01:21<00:37, 26.10it/s]
 69%|██████▉   | 2149/3125 [01:21<00:37, 25.95it/s]
 69%|██████▉   | 2152/3125 [01:21<00:37, 25.94it/s]
 69%|██████▉   | 2155/3125 [01:21<00:37, 25.98it/s]
 69%|██████▉   | 2158/3125 [01:22<00:37, 25.90it/s]
 69%|██████▉   | 2161/3125 [01:22<00:36, 26.24it/s]
 69%|██████▉   | 2164/3125 [01:22<00:36, 26.35it/s]
 69%|██████▉   | 2167/3125 [01:22<00:36, 26.18it/s]
 69%|██████▉   | 2170/3125 [01:22<00:36, 26.11it/s]
 70%|██████▉   | 2173/3125 [01:22<00:36, 26.05it/s]
 70%|██████▉   | 2176/3125 [01:22<00:36, 25.99it/s]
 70%|██████▉   | 2179/3125 [01:22<00:36, 25.90it/s]
 70%|██████▉   | 2182/3125 [01:22<00:36, 25.51it/s]
 70%|██████▉   | 2185/3125 [01:23<00:37, 25.38it/s]
 70%|███████   | 2188/3125 [01:23<00:37, 25.29it/s]
 70%|███████   | 2191/3125 [01:23<00:36, 25.59it/s]
 70%|███████   | 2194/3125 [01:23<00:35, 26.00it/s]
 70%|███████   | 2197/3125 [01:23<00:36, 25.60it/s]
 70%|███████   | 2200/3125 [01:23<00:35, 25.81it/s]
 70%|███████   | 2203/3125 [01:23<00:35, 25.93it/s]
 71%|███████   | 2206/3125 [01:23<00:35, 25.75it/s]
 71%|███████   | 2209/3125 [01:24<00:34, 26.22it/s]
 71%|███████   | 2212/3125 [01:24<00:34, 26.18it/s]
 71%|███████   | 2215/3125 [01:24<00:34, 26.03it/s]
 71%|███████   | 2218/3125 [01:24<00:34, 26.13it/s]
 71%|███████   | 2221/3125 [01:24<00:34, 25.98it/s]
 71%|███████   | 2224/3125 [01:24<00:34, 26.05it/s]
 71%|███████▏  | 2227/3125 [01:24<00:34, 25.92it/s]
 71%|███████▏  | 2230/3125 [01:24<00:34, 25.68it/s]
 71%|███████▏  | 2233/3125 [01:24<00:34, 25.50it/s]
 72%|███████▏  | 2236/3125 [01:25<00:34, 25.85it/s]
 72%|███████▏  | 2239/3125 [01:25<00:33, 26.19it/s]
 72%|███████▏  | 2242/3125 [01:25<00:33, 26.46it/s]
 72%|███████▏  | 2245/3125 [01:25<00:33, 26.57it/s]
 72%|███████▏  | 2248/3125 [01:25<00:33, 26.46it/s]
 72%|███████▏  | 2251/3125 [01:25<00:33, 25.95it/s]
 72%|███████▏  | 2254/3125 [01:25<00:33, 25.98it/s]
 72%|███████▏  | 2257/3125 [01:25<00:33, 25.97it/s]
 72%|███████▏  | 2260/3125 [01:26<00:33, 25.54it/s]
 72%|███████▏  | 2263/3125 [01:26<00:33, 25.65it/s]
 73%|███████▎  | 2266/3125 [01:26<00:33, 25.67it/s]
 73%|███████▎  | 2269/3125 [01:26<00:33, 25.71it/s]
 73%|███████▎  | 2272/3125 [01:26<00:33, 25.71it/s]
 73%|███████▎  | 2275/3125 [01:26<00:32, 25.84it/s]
 73%|███████▎  | 2278/3125 [01:26<00:32, 25.74it/s]
 73%|███████▎  | 2281/3125 [01:26<00:33, 25.40it/s]
 73%|███████▎  | 2284/3125 [01:26<00:32, 25.60it/s]
 73%|███████▎  | 2287/3125 [01:27<00:32, 25.41it/s]
 73%|███████▎  | 2290/3125 [01:27<00:32, 25.70it/s]
 73%|███████▎  | 2293/3125 [01:27<00:32, 25.74it/s]
 73%|███████▎  | 2296/3125 [01:27<00:32, 25.69it/s]
 74%|███████▎  | 2299/3125 [01:27<00:32, 25.54it/s]
 74%|███████▎  | 2302/3125 [01:27<00:32, 25.62it/s]
 74%|███████▍  | 2305/3125 [01:27<00:32, 25.51it/s]
 74%|███████▍  | 2308/3125 [01:27<00:32, 25.46it/s]
 74%|███████▍  | 2311/3125 [01:28<00:32, 25.28it/s]
 74%|███████▍  | 2314/3125 [01:28<00:32, 25.34it/s]
 74%|███████▍  | 2317/3125 [01:28<00:31, 25.37it/s]
 74%|███████▍  | 2320/3125 [01:28<00:31, 25.42it/s]
 74%|███████▍  | 2323/3125 [01:28<00:31, 25.55it/s]
 74%|███████▍  | 2326/3125 [01:28<00:31, 25.62it/s]
 75%|███████▍  | 2329/3125 [01:28<00:31, 25.51it/s]
 75%|███████▍  | 2332/3125 [01:28<00:31, 25.53it/s]
 75%|███████▍  | 2335/3125 [01:28<00:30, 25.60it/s]
 75%|███████▍  | 2338/3125 [01:29<00:30, 25.43it/s]
 75%|███████▍  | 2341/3125 [01:29<00:30, 25.56it/s]
 75%|███████▌  | 2344/3125 [01:29<00:30, 25.60it/s]
 75%|███████▌  | 2347/3125 [01:29<00:30, 25.30it/s]
 75%|███████▌  | 2350/3125 [01:29<00:30, 25.50it/s]
 75%|███████▌  | 2353/3125 [01:29<00:29, 25.78it/s]
 75%|███████▌  | 2356/3125 [01:29<00:29, 25.95it/s]
 75%|███████▌  | 2359/3125 [01:29<00:29, 25.58it/s]
 76%|███████▌  | 2362/3125 [01:29<00:29, 25.69it/s]
 76%|███████▌  | 2365/3125 [01:30<00:29, 25.44it/s]
 76%|███████▌  | 2368/3125 [01:30<00:29, 25.92it/s]
 76%|███████▌  | 2371/3125 [01:30<00:29, 25.67it/s]
 76%|███████▌  | 2374/3125 [01:30<00:29, 25.57it/s]
 76%|███████▌  | 2377/3125 [01:30<00:29, 25.76it/s]
 76%|███████▌  | 2380/3125 [01:30<00:29, 25.49it/s]
 76%|███████▋  | 2383/3125 [01:30<00:29, 25.29it/s]
 76%|███████▋  | 2386/3125 [01:30<00:28, 25.56it/s]
 76%|███████▋  | 2389/3125 [01:31<00:29, 25.34it/s]
 77%|███████▋  | 2392/3125 [01:31<00:28, 25.38it/s]
 77%|███████▋  | 2395/3125 [01:31<00:28, 25.55it/s]
 77%|███████▋  | 2398/3125 [01:31<00:28, 25.54it/s]
 77%|███████▋  | 2401/3125 [01:31<00:28, 25.61it/s]
 77%|███████▋  | 2404/3125 [01:31<00:28, 25.48it/s]
 77%|███████▋  | 2407/3125 [01:31<00:28, 25.38it/s]
 77%|███████▋  | 2410/3125 [01:31<00:28, 25.41it/s]
 77%|███████▋  | 2413/3125 [01:31<00:28, 25.23it/s]
 77%|███████▋  | 2416/3125 [01:32<00:28, 25.25it/s]
 77%|███████▋  | 2419/3125 [01:32<00:27, 25.26it/s]
 78%|███████▊  | 2422/3125 [01:32<00:27, 25.41it/s]
 78%|███████▊  | 2425/3125 [01:32<00:27, 25.59it/s]
 78%|███████▊  | 2428/3125 [01:32<00:27, 25.60it/s]
 78%|███████▊  | 2431/3125 [01:32<00:27, 25.41it/s]
 78%|███████▊  | 2434/3125 [01:32<00:26, 25.61it/s]
 78%|███████▊  | 2437/3125 [01:32<00:26, 25.61it/s]
 78%|███████▊  | 2440/3125 [01:33<00:26, 25.65it/s]
 78%|███████▊  | 2443/3125 [01:33<00:26, 25.42it/s]
 78%|███████▊  | 2446/3125 [01:33<00:26, 25.32it/s]
 78%|███████▊  | 2449/3125 [01:33<00:26, 25.19it/s]
 78%|███████▊  | 2452/3125 [01:33<00:26, 25.16it/s]
 79%|███████▊  | 2455/3125 [01:33<00:26, 25.11it/s]
 79%|███████▊  | 2458/3125 [01:33<00:26, 25.03it/s]
 79%|███████▉  | 2461/3125 [01:33<00:26, 25.14it/s]
 79%|███████▉  | 2464/3125 [01:34<00:26, 25.31it/s]
 79%|███████▉  | 2467/3125 [01:34<00:26, 25.27it/s]
