/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  4%|▍         | 121/3125 [00:04<01:34, 31.93it/s]
  4%|▍         | 125/3125 [00:04<01:34, 31.77it/s]
  4%|▍         | 129/3125 [00:04<01:34, 31.68it/s]
  4%|▍         | 133/3125 [00:04<01:34, 31.64it/s]
  4%|▍         | 137/3125 [00:04<01:34, 31.69it/s]
  5%|▍         | 141/3125 [00:04<01:36, 31.04it/s]
  5%|▍         | 145/3125 [00:05<01:40, 29.57it/s]
  5%|▍         | 149/3125 [00:05<01:40, 29.66it/s]
  5%|▍         | 152/3125 [00:05<01:41, 29.30it/s]
  5%|▍         | 155/3125 [00:05<01:41, 29.39it/s]
  5%|▌         | 158/3125 [00:05<01:43, 28.56it/s]
  5%|▌         | 161/3125 [00:05<01:44, 28.39it/s]
  5%|▌         | 164/3125 [00:05<01:44, 28.37it/s]
  5%|▌         | 167/3125 [00:05<01:45, 28.02it/s]
  5%|▌         | 170/3125 [00:05<01:45, 28.03it/s]
  6%|▌         | 173/3125 [00:06<01:43, 28.45it/s]
  6%|▌         | 176/3125 [00:06<01:43, 28.47it/s]
  6%|▌         | 179/3125 [00:06<01:43, 28.38it/s]
  6%|▌         | 182/3125 [00:06<01:42, 28.65it/s]
  6%|▌         | 186/3125 [00:06<01:39, 29.45it/s]
  6%|▌         | 189/3125 [00:06<01:39, 29.50it/s]
  6%|▌         | 192/3125 [00:06<01:39, 29.54it/s]
  6%|▋         | 196/3125 [00:06<01:38, 29.68it/s]
  6%|▋         | 199/3125 [00:06<01:38, 29.68it/s]
  6%|▋         | 202/3125 [00:07<01:39, 29.37it/s]
  7%|▋         | 205/3125 [00:07<01:39, 29.49it/s]
  7%|▋         | 208/3125 [00:07<01:38, 29.58it/s]
  7%|▋         | 211/3125 [00:07<01:38, 29.53it/s]
  7%|▋         | 214/3125 [00:07<01:39, 29.16it/s]
  7%|▋         | 217/3125 [00:07<01:40, 28.90it/s]
  7%|▋         | 220/3125 [00:07<01:40, 28.97it/s]
  7%|▋         | 223/3125 [00:07<01:39, 29.06it/s]
  7%|▋         | 226/3125 [00:07<01:40, 28.95it/s]
  7%|▋         | 229/3125 [00:07<01:41, 28.62it/s]
  7%|▋         | 232/3125 [00:08<01:41, 28.44it/s]
  8%|▊         | 235/3125 [00:08<01:40, 28.65it/s]
  8%|▊         | 238/3125 [00:08<01:41, 28.39it/s]
  8%|▊         | 241/3125 [00:08<01:42, 28.20it/s]
  8%|▊         | 244/3125 [00:08<01:42, 28.24it/s]
  8%|▊         | 247/3125 [00:08<01:41, 28.39it/s]
  8%|▊         | 250/3125 [00:08<01:41, 28.35it/s]
  8%|▊         | 253/3125 [00:08<01:41, 28.43it/s]
  8%|▊         | 256/3125 [00:08<01:40, 28.64it/s]
  8%|▊         | 259/3125 [00:08<01:40, 28.55it/s]
  8%|▊         | 262/3125 [00:09<01:39, 28.66it/s]
  8%|▊         | 265/3125 [00:09<01:40, 28.54it/s]
  9%|▊         | 268/3125 [00:09<01:41, 28.10it/s]
  9%|▊         | 271/3125 [00:09<01:41, 28.09it/s]
  9%|▉         | 274/3125 [00:09<01:40, 28.43it/s]
  9%|▉         | 277/3125 [00:09<01:40, 28.46it/s]
  9%|▉         | 280/3125 [00:09<01:39, 28.68it/s]
  9%|▉         | 283/3125 [00:09<01:38, 28.95it/s]
  9%|▉         | 286/3125 [00:09<01:37, 29.05it/s]
  9%|▉         | 289/3125 [00:10<01:38, 28.83it/s]
  9%|▉         | 292/3125 [00:10<01:39, 28.46it/s]
  9%|▉         | 295/3125 [00:10<01:39, 28.39it/s]
 10%|▉         | 298/3125 [00:10<01:39, 28.41it/s]
 10%|▉         | 301/3125 [00:10<01:38, 28.66it/s]
 10%|▉         | 304/3125 [00:10<01:39, 28.27it/s]
 10%|▉         | 307/3125 [00:10<01:38, 28.53it/s]
 10%|▉         | 310/3125 [00:10<01:38, 28.45it/s]
 10%|█         | 314/3125 [00:10<01:37, 28.94it/s]
 10%|█         | 317/3125 [00:11<01:36, 29.04it/s]
 10%|█         | 320/3125 [00:11<01:36, 29.12it/s]
 10%|█         | 323/3125 [00:11<01:37, 28.81it/s]
 10%|█         | 326/3125 [00:11<01:38, 28.49it/s]
 11%|█         | 329/3125 [00:11<01:39, 28.13it/s]
 11%|█         | 332/3125 [00:11<01:40, 27.92it/s]
 11%|█         | 335/3125 [00:11<01:40, 27.71it/s]
 11%|█         | 338/3125 [00:11<01:39, 28.06it/s]
 11%|█         | 341/3125 [00:11<01:38, 28.40it/s]
 11%|█         | 344/3125 [00:11<01:37, 28.53it/s]
 11%|█         | 347/3125 [00:12<01:36, 28.78it/s]
 11%|█         | 351/3125 [00:12<01:33, 29.66it/s]
 11%|█▏        | 355/3125 [00:12<01:31, 30.23it/s]
 11%|█▏        | 359/3125 [00:12<01:30, 30.56it/s]
 12%|█▏        | 363/3125 [00:12<01:29, 30.73it/s]
 12%|█▏        | 367/3125 [00:12<01:29, 30.95it/s]
 12%|█▏        | 371/3125 [00:12<01:28, 30.96it/s]
 12%|█▏        | 375/3125 [00:12<01:28, 31.01it/s]
 12%|█▏        | 379/3125 [00:13<01:29, 30.85it/s]
 12%|█▏        | 383/3125 [00:13<01:28, 31.03it/s]
 12%|█▏        | 387/3125 [00:13<01:28, 31.10it/s]
 13%|█▎        | 391/3125 [00:13<01:28, 31.07it/s]
 13%|█▎        | 395/3125 [00:13<01:27, 31.22it/s]
 13%|█▎        | 399/3125 [00:13<01:27, 31.06it/s]
 13%|█▎        | 403/3125 [00:13<01:27, 31.02it/s]
 13%|█▎        | 407/3125 [00:14<01:27, 31.12it/s]
 13%|█▎        | 411/3125 [00:14<01:27, 30.98it/s]
 13%|█▎        | 415/3125 [00:14<01:26, 31.23it/s]
 13%|█▎        | 419/3125 [00:14<01:26, 31.19it/s]
 14%|█▎        | 423/3125 [00:14<01:26, 31.22it/s]
 14%|█▎        | 427/3125 [00:14<01:26, 31.24it/s]
 14%|█▍        | 431/3125 [00:14<01:26, 31.11it/s]
 14%|█▍        | 435/3125 [00:14<01:25, 31.28it/s]
 14%|█▍        | 439/3125 [00:15<01:26, 31.19it/s]
 14%|█▍        | 443/3125 [00:15<01:26, 31.05it/s]
 14%|█▍        | 447/3125 [00:15<01:25, 31.35it/s]
 14%|█▍        | 451/3125 [00:15<01:24, 31.64it/s]
 15%|█▍        | 455/3125 [00:15<01:24, 31.43it/s]
 15%|█▍        | 459/3125 [00:15<01:24, 31.49it/s]
 15%|█▍        | 463/3125 [00:15<01:24, 31.46it/s]
 15%|█▍        | 467/3125 [00:15<01:24, 31.44it/s]
 15%|█▌        | 471/3125 [00:16<01:24, 31.41it/s]
 15%|█▌        | 475/3125 [00:16<01:26, 30.76it/s]
 15%|█▌        | 479/3125 [00:16<01:24, 31.16it/s]
 15%|█▌        | 483/3125 [00:16<01:24, 31.15it/s]
 16%|█▌        | 487/3125 [00:16<01:24, 31.12it/s]
 16%|█▌        | 491/3125 [00:16<01:25, 30.97it/s]
 16%|█▌        | 495/3125 [00:16<01:24, 31.20it/s]
 16%|█▌        | 499/3125 [00:16<01:24, 31.24it/s]
 16%|█▌        | 503/3125 [00:17<01:24, 31.07it/s]
 16%|█▌        | 507/3125 [00:17<01:24, 31.11it/s]
 16%|█▋        | 511/3125 [00:17<01:23, 31.21it/s]
 16%|█▋        | 515/3125 [00:17<01:23, 31.27it/s]
 17%|█▋        | 519/3125 [00:17<01:23, 31.11it/s]
 17%|█▋        | 523/3125 [00:17<01:23, 31.35it/s]
 17%|█▋        | 527/3125 [00:17<01:22, 31.43it/s]
 17%|█▋        | 531/3125 [00:17<01:22, 31.30it/s]
 17%|█▋        | 535/3125 [00:18<01:22, 31.35it/s]
 17%|█▋        | 539/3125 [00:18<01:22, 31.25it/s]
 17%|█▋        | 543/3125 [00:18<01:22, 31.26it/s]
 18%|█▊        | 547/3125 [00:18<01:22, 31.07it/s]
 18%|█▊        | 551/3125 [00:18<01:23, 30.97it/s]
 18%|█▊        | 555/3125 [00:18<01:22, 31.09it/s]
 18%|█▊        | 559/3125 [00:18<01:22, 31.25it/s]
 18%|█▊        | 563/3125 [00:18<01:21, 31.41it/s]
 18%|█▊        | 567/3125 [00:19<01:21, 31.53it/s]
 18%|█▊        | 571/3125 [00:19<01:20, 31.68it/s]
 18%|█▊        | 575/3125 [00:19<01:20, 31.75it/s]
 19%|█▊        | 579/3125 [00:19<01:20, 31.69it/s]
 19%|█▊        | 583/3125 [00:19<01:20, 31.52it/s]
 19%|█▉        | 587/3125 [00:19<01:20, 31.60it/s]
 19%|█▉        | 591/3125 [00:19<01:20, 31.47it/s]
 19%|█▉        | 595/3125 [00:20<01:20, 31.32it/s]
 19%|█▉        | 599/3125 [00:20<01:19, 31.59it/s]
 19%|█▉        | 603/3125 [00:20<01:20, 31.31it/s]
 19%|█▉        | 607/3125 [00:20<01:19, 31.63it/s]
 20%|█▉        | 611/3125 [00:20<01:19, 31.78it/s]
 20%|█▉        | 615/3125 [00:20<01:19, 31.68it/s]
 20%|█▉        | 619/3125 [00:20<01:19, 31.46it/s]
 20%|█▉        | 623/3125 [00:20<01:20, 31.25it/s]
 20%|██        | 627/3125 [00:21<01:20, 31.04it/s]
 20%|██        | 631/3125 [00:21<01:20, 31.13it/s]
 20%|██        | 635/3125 [00:21<01:19, 31.18it/s]
 20%|██        | 639/3125 [00:21<01:19, 31.23it/s]
 21%|██        | 643/3125 [00:21<01:19, 31.21it/s]
 21%|██        | 647/3125 [00:21<01:20, 30.92it/s]
 21%|██        | 651/3125 [00:21<01:20, 30.88it/s]
 21%|██        | 655/3125 [00:21<01:20, 30.80it/s]
 21%|██        | 659/3125 [00:22<01:19, 31.19it/s]
 21%|██        | 663/3125 [00:22<01:19, 30.82it/s]
 21%|██▏       | 667/3125 [00:22<01:19, 31.04it/s]
 21%|██▏       | 671/3125 [00:22<01:18, 31.10it/s]
 22%|██▏       | 675/3125 [00:22<01:18, 31.14it/s]
 22%|██▏       | 679/3125 [00:22<01:18, 31.14it/s]
 22%|██▏       | 683/3125 [00:22<01:18, 31.17it/s]
 22%|██▏       | 687/3125 [00:22<01:18, 31.18it/s]
 22%|██▏       | 691/3125 [00:23<01:17, 31.21it/s]
 22%|██▏       | 695/3125 [00:23<01:17, 31.30it/s]
 22%|██▏       | 699/3125 [00:23<01:18, 31.05it/s]
 22%|██▏       | 703/3125 [00:23<01:17, 31.06it/s]
 23%|██▎       | 707/3125 [00:23<01:18, 30.87it/s]
 23%|██▎       | 711/3125 [00:23<01:17, 31.15it/s]
 23%|██▎       | 715/3125 [00:23<01:17, 31.28it/s]
 23%|██▎       | 719/3125 [00:23<01:16, 31.25it/s]
 23%|██▎       | 723/3125 [00:24<01:17, 31.16it/s]
 23%|██▎       | 727/3125 [00:24<01:17, 30.96it/s]
 23%|██▎       | 731/3125 [00:24<01:16, 31.35it/s]
 24%|██▎       | 735/3125 [00:24<01:16, 31.16it/s]
 24%|██▎       | 739/3125 [00:24<01:16, 31.30it/s]
 24%|██▍       | 743/3125 [00:24<01:16, 31.33it/s]
 24%|██▍       | 747/3125 [00:24<01:15, 31.31it/s]
 24%|██▍       | 751/3125 [00:25<01:15, 31.33it/s]
 24%|██▍       | 755/3125 [00:25<01:15, 31.58it/s]
 24%|██▍       | 759/3125 [00:25<01:14, 31.85it/s]
 24%|██▍       | 763/3125 [00:25<01:14, 31.65it/s]
 25%|██▍       | 767/3125 [00:25<01:14, 31.63it/s]
 25%|██▍       | 771/3125 [00:25<01:14, 31.64it/s]
 25%|██▍       | 775/3125 [00:25<01:14, 31.46it/s]
 25%|██▍       | 779/3125 [00:25<01:14, 31.40it/s]
 25%|██▌       | 783/3125 [00:26<01:14, 31.24it/s]
 25%|██▌       | 787/3125 [00:26<01:14, 31.25it/s]
 25%|██▌       | 791/3125 [00:26<01:15, 31.06it/s]
 25%|██▌       | 795/3125 [00:26<01:14, 31.38it/s]
 26%|██▌       | 799/3125 [00:26<01:14, 31.26it/s]
 26%|██▌       | 803/3125 [00:26<01:14, 31.19it/s]
 26%|██▌       | 807/3125 [00:26<01:14, 31.18it/s]
 26%|██▌       | 811/3125 [00:26<01:14, 31.04it/s]
 26%|██▌       | 815/3125 [00:27<01:14, 31.09it/s]
 26%|██▌       | 819/3125 [00:27<01:13, 31.26it/s]
 26%|██▋       | 823/3125 [00:27<01:13, 31.21it/s]
 26%|██▋       | 827/3125 [00:27<01:13, 31.10it/s]
 27%|██▋       | 831/3125 [00:27<01:13, 31.29it/s]
 27%|██▋       | 835/3125 [00:27<01:13, 31.29it/s]
 27%|██▋       | 839/3125 [00:27<01:12, 31.62it/s]
 27%|██▋       | 843/3125 [00:27<01:12, 31.51it/s]
 27%|██▋       | 847/3125 [00:28<01:12, 31.36it/s]
 27%|██▋       | 851/3125 [00:28<01:12, 31.39it/s]
 27%|██▋       | 855/3125 [00:28<01:12, 31.27it/s]
 27%|██▋       | 859/3125 [00:28<01:12, 31.26it/s]
 28%|██▊       | 863/3125 [00:28<01:12, 31.38it/s]
 28%|██▊       | 867/3125 [00:28<01:12, 31.14it/s]
 28%|██▊       | 871/3125 [00:28<01:11, 31.36it/s]
 28%|██▊       | 875/3125 [00:28<01:12, 31.25it/s]
 28%|██▊       | 879/3125 [00:29<01:12, 31.17it/s]
 28%|██▊       | 883/3125 [00:29<01:11, 31.33it/s]
 28%|██▊       | 887/3125 [00:29<01:11, 31.16it/s]
 29%|██▊       | 891/3125 [00:29<01:11, 31.36it/s]
 29%|██▊       | 895/3125 [00:29<01:11, 31.25it/s]
 29%|██▉       | 899/3125 [00:29<01:11, 31.21it/s]
 29%|██▉       | 903/3125 [00:29<01:10, 31.35it/s]
 29%|██▉       | 907/3125 [00:29<01:11, 31.17it/s]
 29%|██▉       | 911/3125 [00:30<01:10, 31.33it/s]
 29%|██▉       | 915/3125 [00:30<01:10, 31.26it/s]
 29%|██▉       | 919/3125 [00:30<01:10, 31.26it/s]
 30%|██▉       | 923/3125 [00:30<01:10, 31.21it/s]
 30%|██▉       | 927/3125 [00:30<01:10, 31.26it/s]
 30%|██▉       | 931/3125 [00:30<01:10, 31.22it/s]
 30%|██▉       | 935/3125 [00:30<01:09, 31.29it/s]
 30%|███       | 939/3125 [00:31<01:10, 31.18it/s]
 30%|███       | 943/3125 [00:31<01:09, 31.28it/s]
 30%|███       | 947/3125 [00:31<01:09, 31.37it/s]
 30%|███       | 951/3125 [00:31<01:09, 31.30it/s]
 31%|███       | 955/3125 [00:31<01:09, 31.45it/s]
 31%|███       | 959/3125 [00:31<01:08, 31.56it/s]
 31%|███       | 963/3125 [00:31<01:08, 31.50it/s]
 31%|███       | 967/3125 [00:31<01:08, 31.42it/s]
 31%|███       | 971/3125 [00:32<01:08, 31.49it/s]
 31%|███       | 975/3125 [00:32<01:08, 31.40it/s]
 31%|███▏      | 979/3125 [00:32<01:08, 31.42it/s]
 31%|███▏      | 983/3125 [00:32<01:08, 31.34it/s]
 32%|███▏      | 987/3125 [00:32<01:08, 31.40it/s]
 32%|███▏      | 991/3125 [00:32<01:08, 31.27it/s]
 32%|███▏      | 995/3125 [00:32<01:08, 31.24it/s]
 32%|███▏      | 999/3125 [00:32<01:08, 31.25it/s]
 32%|███▏      | 1003/3125 [00:33<01:08, 31.15it/s]
 32%|███▏      | 1007/3125 [00:33<01:07, 31.33it/s]
 32%|███▏      | 1011/3125 [00:33<01:07, 31.29it/s]
 32%|███▏      | 1015/3125 [00:33<01:07, 31.21it/s]
 33%|███▎      | 1019/3125 [00:33<01:07, 31.31it/s]
 33%|███▎      | 1023/3125 [00:33<01:07, 31.26it/s]
 33%|███▎      | 1027/3125 [00:33<01:07, 31.29it/s]
 33%|███▎      | 1031/3125 [00:33<01:07, 31.25it/s]
 33%|███▎      | 1035/3125 [00:34<01:07, 31.15it/s]
 33%|███▎      | 1039/3125 [00:34<01:06, 31.24it/s]
 33%|███▎      | 1043/3125 [00:34<01:06, 31.23it/s]
 34%|███▎      | 1047/3125 [00:34<01:06, 31.36it/s]
 34%|███▎      | 1051/3125 [00:34<01:05, 31.47it/s]
 34%|███▍      | 1055/3125 [00:34<01:05, 31.37it/s]
 34%|███▍      | 1059/3125 [00:34<01:07, 30.60it/s]
 34%|███▍      | 1063/3125 [00:35<01:10, 29.10it/s]
 34%|███▍      | 1066/3125 [00:35<01:12, 28.53it/s]
 34%|███▍      | 1069/3125 [00:35<01:14, 27.76it/s]
 34%|███▍      | 1072/3125 [00:35<01:15, 27.19it/s]
 34%|███▍      | 1075/3125 [00:35<01:15, 27.29it/s]
 34%|███▍      | 1078/3125 [00:35<01:15, 27.19it/s]
 35%|███▍      | 1081/3125 [00:35<01:15, 26.99it/s]
 35%|███▍      | 1084/3125 [00:35<01:16, 26.85it/s]
 35%|███▍      | 1087/3125 [00:35<01:15, 27.12it/s]
 35%|███▍      | 1091/3125 [00:36<01:10, 29.02it/s]
 35%|███▌      | 1095/3125 [00:36<01:07, 30.28it/s]
 35%|███▌      | 1099/3125 [00:36<01:04, 31.22it/s]
 35%|███▌      | 1103/3125 [00:36<01:03, 31.95it/s]
 35%|███▌      | 1107/3125 [00:36<01:02, 32.55it/s]
 36%|███▌      | 1111/3125 [00:36<01:03, 31.82it/s]
 36%|███▌      | 1115/3125 [00:36<01:02, 32.22it/s]
 36%|███▌      | 1119/3125 [00:36<01:01, 32.48it/s]
 36%|███▌      | 1123/3125 [00:37<01:02, 32.10it/s]
 36%|███▌      | 1127/3125 [00:37<01:02, 31.75it/s]
 36%|███▌      | 1131/3125 [00:37<01:03, 31.57it/s]
 36%|███▋      | 1135/3125 [00:37<01:04, 30.94it/s]
 36%|███▋      | 1139/3125 [00:37<01:02, 31.70it/s]
 37%|███▋      | 1143/3125 [00:37<01:01, 32.17it/s]
 37%|███▋      | 1147/3125 [00:37<01:01, 32.37it/s]
 37%|███▋      | 1151/3125 [00:37<01:00, 32.84it/s]
 37%|███▋      | 1155/3125 [00:37<00:59, 33.13it/s]
 37%|███▋      | 1159/3125 [00:38<00:59, 33.00it/s]
 37%|███▋      | 1163/3125 [00:38<00:59, 32.86it/s]
 37%|███▋      | 1167/3125 [00:38<01:00, 32.35it/s]
 37%|███▋      | 1171/3125 [00:38<01:00, 32.33it/s]
 38%|███▊      | 1175/3125 [00:38<01:00, 32.10it/s]
 38%|███▊      | 1179/3125 [00:38<01:01, 31.83it/s]
 38%|███▊      | 1183/3125 [00:38<01:01, 31.63it/s]
 38%|███▊      | 1187/3125 [00:39<01:01, 31.66it/s]
 38%|███▊      | 1191/3125 [00:39<01:01, 31.50it/s]
 38%|███▊      | 1195/3125 [00:39<01:01, 31.27it/s]
 38%|███▊      | 1199/3125 [00:39<01:03, 30.22it/s]
 38%|███▊      | 1203/3125 [00:39<01:05, 29.31it/s]
 39%|███▊      | 1206/3125 [00:39<01:06, 28.69it/s]
 39%|███▊      | 1209/3125 [00:39<01:07, 28.27it/s]
 39%|███▉      | 1212/3125 [00:39<01:09, 27.70it/s]
 39%|███▉      | 1215/3125 [00:40<01:09, 27.42it/s]
 39%|███▉      | 1218/3125 [00:40<01:09, 27.34it/s]
 39%|███▉      | 1221/3125 [00:40<01:10, 27.02it/s]
 39%|███▉      | 1224/3125 [00:40<01:10, 26.89it/s]
 39%|███▉      | 1227/3125 [00:40<01:09, 27.13it/s]
 39%|███▉      | 1230/3125 [00:40<01:09, 27.25it/s]
 39%|███▉      | 1233/3125 [00:40<01:09, 27.22it/s]
 40%|███▉      | 1236/3125 [00:40<01:08, 27.43it/s]
 40%|███▉      | 1239/3125 [00:40<01:07, 27.93it/s]
 40%|███▉      | 1242/3125 [00:40<01:07, 27.77it/s]
 40%|███▉      | 1245/3125 [00:41<01:07, 28.03it/s]
 40%|███▉      | 1248/3125 [00:41<01:06, 28.25it/s]
 40%|████      | 1251/3125 [00:41<01:05, 28.40it/s]
 40%|████      | 1254/3125 [00:41<01:06, 28.29it/s]
 40%|████      | 1257/3125 [00:41<01:06, 28.07it/s]
 40%|████      | 1260/3125 [00:41<01:06, 27.86it/s]
 40%|████      | 1263/3125 [00:41<01:07, 27.71it/s]
 41%|████      | 1266/3125 [00:41<01:06, 28.09it/s]
 41%|████      | 1269/3125 [00:41<01:05, 28.21it/s]
 41%|████      | 1272/3125 [00:42<01:05, 28.16it/s]
 41%|████      | 1275/3125 [00:42<01:06, 28.03it/s]
 41%|████      | 1278/3125 [00:42<01:05, 28.33it/s]
 41%|████      | 1281/3125 [00:42<01:04, 28.42it/s]
 41%|████      | 1284/3125 [00:42<01:04, 28.46it/s]
 41%|████      | 1287/3125 [00:42<01:04, 28.33it/s]
 41%|████▏     | 1290/3125 [00:42<01:05, 27.93it/s]
 41%|████▏     | 1293/3125 [00:42<01:05, 27.82it/s]
 41%|████▏     | 1296/3125 [00:42<01:05, 27.73it/s]
